;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	UnaryEvent                       ; $87 EVENT(
	.word	UnaryFalse                       ; $88 FALSE
	.word	FracUnary                        ; $89 FRAC(
	.word	ChrGet                           ; $8a GET$(
	.word	AscGet                           ; $8b GET(
	.word	UnaryGetDate                     ; $8c GETDATE$(
	.word	UnaryGetTime                     ; $8d GETTIME$(
	.word	UnaryHit                         ; $8e HIT(
	.word	ChrInkey                         ; $8f INKEY$(
	.word	AscInkey                         ; $90 INKEY(
	.word	IntUnary                         ; $91 INT(
	.word	IsValUnary                       ; $92 ISVAL(
	.word	ItemCountUnary                   ; $93 ITEMCOUNT(
	.word	ItemGetUnary                     ; $94 ITEMGET$(
	.word	UnaryJoyB                        ; $95 JOYB(
	.word	UnaryJoyX                        ; $96 JOYX(
	.word	UnaryJoyY                        ; $97 JOYY(
	.word	KeyDown                          ; $98 KEYDOWN(
	.word	Unary_Left                       ; $99 LEFT$(
	.word	LenUnary                         ; $9a LEN(
	.word	Unary_Max                        ; $9b MAX(
	.word	Unary_Mid                        ; $9c MID$(
	.word	Unary_Min                        ; $9d MIN(
	.word	Unary_Not                        ; $9e NOT(
	.word	PeekByteUnary                    ; $9f PEEK(
	.word	PeekDUnary                       ; $a0 PEEKD(
	.word	PeekLUnary                       ; $a1 PEEKL(
	.word	PeekWUnary                       ; $a2 PEEKW(
	.word	UnaryPlaying                     ; $a3 PLAYING(
	.word	Unary_Random                     ; $a4 RANDOM(
	.word	Unary_Right                      ; $a5 RIGHT$(
	.word	Unary_Rnd                        ; $a6 RND(
	.word	SgnUnary                         ; $a7 SGN(
	.word	SpcUnary                         ; $a8 SPC(
	.word	Unary_Str                        ; $a9 STR$(
	.word	TileRead                         ; $aa TILE(
	.word	UnaryTimer                       ; $ab TIMER(
	.word	UnaryTrue                        ; $ac TRUE
	.word	ValUnary                         ; $ad VAL(
	.word	ForCommand                       ; $ae FOR
	.word	IfCommand                        ; $af IF
	.word	Unused1                          ; $b0 PROC
	.word	Command_REPEAT                   ; $b1 REPEAT
	.word	Command_WHILE                    ; $b2 WHILE
	.word	EndIf                            ; $b3 ENDIF
	.word	Command_ENDPROC                  ; $b4 ENDPROC
	.word	NextCommand                      ; $b5 NEXT
	.word	Unused4                          ; $b6 THEN
	.word	Command_UNTIL                    ; $b7 UNTIL
	.word	Command_WEND                     ; $b8 WEND
	.word	SyntaxError                      ; $b9 AT
	.word	SyntaxError                      ; $ba BY
	.word	CallCommand                      ; $bb CALL
	.word	CircleCommand                    ; $bc CIRCLE
	.word	SyntaxError                      ; $bd CLEAR
	.word	SyntaxError                      ; $be COLOR
	.word	SyntaxError                      ; $bf COLOUR
	.word	Command_Data                     ; $c0 DATA
	.word	DimCommand                       ; $c1 DIM
	.word	Unused3                          ; $c2 DOWNTO
	.word	ElseCode                         ; $c3 ELSE
	.word	SyntaxError                      ; $c4 FROM
	.word	GfxCommand                       ; $c5 GFX
	.word	SyntaxError                      ; $c6 HERE
	.word	ImageCommand                     ; $c7 IMAGE
	.word	LetCommand                       ; $c8 LET
	.word	LineCommand                      ; $c9 LINE
	.word	Command_LOCAL                    ; $ca LOCAL
	.word	MCCommand                        ; $cb MEMCOPY
	.word	SyntaxError                      ; $cc OFF
	.word	SyntaxError                      ; $cd ON
	.word	SyntaxError                      ; $ce OUTLINE
	.word	PaletteCommand                   ; $cf PALETTE
	.word	PlotCommand                      ; $d0 PLOT
	.word	PokeBCommand                     ; $d1 POKE
	.word	PokeDCommand                     ; $d2 POKED
	.word	PokeLCommand                     ; $d3 POKEL
	.word	PokeWCommand                     ; $d4 POKEW
	.word	Command_Read                     ; $d5 READ
