;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	UnaryEvent                       ; $87 EVENT(
	.word	UnaryFalse                       ; $88 FALSE
	.word	FracUnary                        ; $89 FRAC(
	.word	UnaryHit                         ; $8a HIT(
	.word	IntUnary                         ; $8b INT(
	.word	IsValUnary                       ; $8c ISVAL(
	.word	UnaryJoyB                        ; $8d JOYB(
	.word	UnaryJoyX                        ; $8e JOYX(
	.word	UnaryJoyY                        ; $8f JOYY(
	.word	Unary_Left                       ; $90 LEFT$(
	.word	LenUnary                         ; $91 LEN(
	.word	Unary_Max                        ; $92 MAX(
	.word	Unary_Mid                        ; $93 MID$(
	.word	Unary_Min                        ; $94 MIN(
	.word	Unary_Not                        ; $95 NOT(
	.word	Unary_Random                     ; $96 RANDOM(
	.word	Unary_Right                      ; $97 RIGHT$(
	.word	Unary_Rnd                        ; $98 RND(
	.word	SgnUnary                         ; $99 SGN(
	.word	SpcUnary                         ; $9a SPC(
	.word	Unary_Str                        ; $9b STR$(
	.word	UnaryTimer                       ; $9c TIMER(
	.word	UnaryTrue                        ; $9d TRUE
	.word	ValUnary                         ; $9e VAL(
	.word	ForCommand                       ; $9f FOR
	.word	IfCommand                        ; $a0 IF
	.word	Unused1                          ; $a1 PROC
	.word	Command_REPEAT                   ; $a2 REPEAT
	.word	Command_WHILE                    ; $a3 WHILE
	.word	EndIf                            ; $a4 ENDIF
	.word	Command_ENDPROC                  ; $a5 ENDPROC
	.word	NextCommand                      ; $a6 NEXT
	.word	Unused4                          ; $a7 THEN
	.word	Command_UNTIL                    ; $a8 UNTIL
	.word	Command_WEND                     ; $a9 WEND
	.word	SyntaxError                      ; $aa BY
	.word	CallCommand                      ; $ab CALL
	.word	CircleCommand                    ; $ac CIRCLE
	.word	ClearCommand                     ; $ad CLEAR
	.word	ClearScreen                      ; $ae CLS
	.word	SyntaxError                      ; $af COLOR
	.word	SyntaxError                      ; $b0 COLOUR
	.word	Command_Data                     ; $b1 DATA
	.word	DimCommand                       ; $b2 DIM
	.word	Unused3                          ; $b3 DOWNTO
	.word	ElseCode                         ; $b4 ELSE
	.word	SyntaxError                      ; $b5 FROM
	.word	GfxCommand                       ; $b6 GFX
	.word	Command_GOSUB                    ; $b7 GOSUB
	.word	GotoCommand                      ; $b8 GOTO
	.word	SyntaxError                      ; $b9 HERE
	.word	ImageCommand                     ; $ba IMAGE
	.word	LetCommand                       ; $bb LET
	.word	LineCommand                      ; $bc LINE
	.word	Command_LOCAL                    ; $bd LOCAL
	.word	SyntaxError                      ; $be OFF
	.word	SyntaxError                      ; $bf ON
	.word	SyntaxError                      ; $c0 OUTLINE
	.word	SyntaxError                      ; $c1 PALETTE
	.word	PlotCommand                      ; $c2 PLOT
	.word	Command_Print                    ; $c3 PRINT
	.word	Command_Read                     ; $c4 READ
	.word	RectangleCommand                 ; $c5 RECT
	.word	RemCommand                       ; $c6 REM
	.word	Command_RETURN                   ; $c7 RETURN
	.word	SyntaxError                      ; $c8 SOLID
	.word	SpriteCommand                    ; $c9 SPRITE
	.word	TextCommand                      ; $ca TEXT
	.word	Unused2                          ; $cb TO
VectorSet1:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	AssembleCommand                  ; $83 ASSEMBLE
	.word	AssertCommand                    ; $84 ASSERT
	.word	BitmapCtrl                       ; $85 BITMAP
	.word	EndCommand                       ; $86 END
	.word	Command_List                     ; $87 LIST
	.word	NewCommand                       ; $88 NEW
	.word	Command_Restore                  ; $89 RESTORE
	.word	CommandRUN                       ; $8a RUN
