;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	UnaryEvent                       ; $87 EVENT(
	.word	UnaryFalse                       ; $88 FALSE
	.word	FracUnary                        ; $89 FRAC(
	.word	ChrGet                           ; $8a GET$(
	.word	AscGet                           ; $8b GET(
	.word	UnaryGetDate                     ; $8c GETDATE$(
	.word	UnaryGetTime                     ; $8d GETTIME$(
	.word	UnaryHit                         ; $8e HIT(
	.word	ChrInkey                         ; $8f INKEY$(
	.word	AscInkey                         ; $90 INKEY(
	.word	IntUnary                         ; $91 INT(
	.word	IsValUnary                       ; $92 ISVAL(
	.word	UnaryJoyB                        ; $93 JOYB(
	.word	UnaryJoyX                        ; $94 JOYX(
	.word	UnaryJoyY                        ; $95 JOYY(
	.word	Unary_Left                       ; $96 LEFT$(
	.word	LenUnary                         ; $97 LEN(
	.word	Unary_Max                        ; $98 MAX(
	.word	Unary_Mid                        ; $99 MID$(
	.word	Unary_Min                        ; $9a MIN(
	.word	Unary_Not                        ; $9b NOT(
	.word	PeekByteUnary                    ; $9c PEEK(
	.word	PeekDUnary                       ; $9d PEEKD(
	.word	PeekLUnary                       ; $9e PEEKL(
	.word	PeekWUnary                       ; $9f PEEKW(
	.word	UnaryPlaying                     ; $a0 PLAYING(
	.word	Unary_Random                     ; $a1 RANDOM(
	.word	Unary_Right                      ; $a2 RIGHT$(
	.word	Unary_Rnd                        ; $a3 RND(
	.word	SgnUnary                         ; $a4 SGN(
	.word	SpcUnary                         ; $a5 SPC(
	.word	Unary_Str                        ; $a6 STR$(
	.word	UnaryTimer                       ; $a7 TIMER(
	.word	UnaryTrue                        ; $a8 TRUE
	.word	ValUnary                         ; $a9 VAL(
	.word	ForCommand                       ; $aa FOR
	.word	IfCommand                        ; $ab IF
	.word	Unused1                          ; $ac PROC
	.word	Command_REPEAT                   ; $ad REPEAT
	.word	Command_WHILE                    ; $ae WHILE
	.word	EndIf                            ; $af ENDIF
	.word	Command_ENDPROC                  ; $b0 ENDPROC
	.word	NextCommand                      ; $b1 NEXT
	.word	Unused4                          ; $b2 THEN
	.word	Command_UNTIL                    ; $b3 UNTIL
	.word	Command_WEND                     ; $b4 WEND
	.word	SyntaxError                      ; $b5 BY
	.word	CallCommand                      ; $b6 CALL
	.word	CircleCommand                    ; $b7 CIRCLE
	.word	ClearCommand                     ; $b8 CLEAR
	.word	SyntaxError                      ; $b9 COLOR
	.word	SyntaxError                      ; $ba COLOUR
	.word	Command_Data                     ; $bb DATA
	.word	DimCommand                       ; $bc DIM
	.word	Unused3                          ; $bd DOWNTO
	.word	ElseCode                         ; $be ELSE
	.word	SyntaxError                      ; $bf FROM
	.word	GfxCommand                       ; $c0 GFX
	.word	SyntaxError                      ; $c1 HERE
	.word	ImageCommand                     ; $c2 IMAGE
	.word	LetCommand                       ; $c3 LET
	.word	LineCommand                      ; $c4 LINE
	.word	Command_LOCAL                    ; $c5 LOCAL
	.word	MCCommand                        ; $c6 MEMCOPY
	.word	SyntaxError                      ; $c7 OFF
	.word	SyntaxError                      ; $c8 ON
	.word	SyntaxError                      ; $c9 OUTLINE
	.word	PaletteCommand                   ; $ca PALETTE
	.word	PlotCommand                      ; $cb PLOT
	.word	PokeBCommand                     ; $cc POKE
	.word	PokeDCommand                     ; $cd POKED
	.word	PokeLCommand                     ; $ce POKEL
	.word	PokeWCommand                     ; $cf POKEW
	.word	Command_Read                     ; $d0 READ
	.word	RectangleCommand                 ; $d1 RECT
	.word	RemCommand                       ; $d2 REM
	.word	SyntaxError                      ; $d3 SOLID
	.word	SoundCommand                     ; $d4 SOUND
	.word	SpriteCommand                    ; $d5 SPRITE
