;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	UnaryEvent                       ; $87 EVENT(
	.word	UnaryFalse                       ; $88 FALSE
	.word	FracUnary                        ; $89 FRAC(
	.word	SyntaxError                      ; $8a GETDATE$(
	.word	SyntaxError                      ; $8b GETTIME$(
	.word	UnaryHit                         ; $8c HIT(
	.word	IntUnary                         ; $8d INT(
	.word	IsValUnary                       ; $8e ISVAL(
	.word	UnaryJoyB                        ; $8f JOYB(
	.word	UnaryJoyX                        ; $90 JOYX(
	.word	UnaryJoyY                        ; $91 JOYY(
	.word	Unary_Left                       ; $92 LEFT$(
	.word	LenUnary                         ; $93 LEN(
	.word	Unary_Max                        ; $94 MAX(
	.word	Unary_Mid                        ; $95 MID$(
	.word	Unary_Min                        ; $96 MIN(
	.word	Unary_Not                        ; $97 NOT(
	.word	PeekByteUnary                    ; $98 PEEK(
	.word	PeekDUnary                       ; $99 PEEKD(
	.word	PeekLUnary                       ; $9a PEEKL(
	.word	PeekWUnary                       ; $9b PEEKW(
	.word	UnaryPlaying                     ; $9c PLAYING(
	.word	Unary_Random                     ; $9d RANDOM(
	.word	Unary_Right                      ; $9e RIGHT$(
	.word	Unary_Rnd                        ; $9f RND(
	.word	SgnUnary                         ; $a0 SGN(
	.word	SpcUnary                         ; $a1 SPC(
	.word	Unary_Str                        ; $a2 STR$(
	.word	UnaryTimer                       ; $a3 TIMER(
	.word	UnaryTrue                        ; $a4 TRUE
	.word	ValUnary                         ; $a5 VAL(
	.word	ForCommand                       ; $a6 FOR
	.word	IfCommand                        ; $a7 IF
	.word	Unused1                          ; $a8 PROC
	.word	Command_REPEAT                   ; $a9 REPEAT
	.word	Command_WHILE                    ; $aa WHILE
	.word	EndIf                            ; $ab ENDIF
	.word	Command_ENDPROC                  ; $ac ENDPROC
	.word	NextCommand                      ; $ad NEXT
	.word	Unused4                          ; $ae THEN
	.word	Command_UNTIL                    ; $af UNTIL
	.word	Command_WEND                     ; $b0 WEND
	.word	SyntaxError                      ; $b1 BY
	.word	CallCommand                      ; $b2 CALL
	.word	CircleCommand                    ; $b3 CIRCLE
	.word	ClearCommand                     ; $b4 CLEAR
	.word	ClearScreen                      ; $b5 CLS
	.word	SyntaxError                      ; $b6 COLOR
	.word	SyntaxError                      ; $b7 COLOUR
	.word	Command_CPrint                   ; $b8 CPRINT
	.word	Command_Data                     ; $b9 DATA
	.word	DimCommand                       ; $ba DIM
	.word	Unused3                          ; $bb DOWNTO
	.word	ElseCode                         ; $bc ELSE
	.word	SyntaxError                      ; $bd FROM
	.word	GfxCommand                       ; $be GFX
	.word	Command_GOSUB                    ; $bf GOSUB
	.word	GotoCommand                      ; $c0 GOTO
	.word	SyntaxError                      ; $c1 HERE
	.word	ImageCommand                     ; $c2 IMAGE
	.word	Command_Input                    ; $c3 INPUT
	.word	LetCommand                       ; $c4 LET
	.word	LineCommand                      ; $c5 LINE
	.word	Command_LOCAL                    ; $c6 LOCAL
	.word	SyntaxError                      ; $c7 OFF
	.word	SyntaxError                      ; $c8 ON
	.word	SyntaxError                      ; $c9 OUTLINE
	.word	PaletteCommand                   ; $ca PALETTE
	.word	PlotCommand                      ; $cb PLOT
	.word	PokeBCommand                     ; $cc POKE
	.word	PokeDCommand                     ; $cd POKED
	.word	PokeLCommand                     ; $ce POKEL
	.word	PokeWCommand                     ; $cf POKEW
	.word	Command_Print                    ; $d0 PRINT
	.word	Command_Read                     ; $d1 READ
	.word	RectangleCommand                 ; $d2 RECT
	.word	RemCommand                       ; $d3 REM
	.word	Command_RETURN                   ; $d4 RETURN
	.word	SyntaxError                      ; $d5 SOLID
	.word	SoundCommand                     ; $d6 SOUND
