;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	UnaryEvent                       ; $87 EVENT(
	.word	UnaryFalse                       ; $88 FALSE
	.word	FracUnary                        ; $89 FRAC(
	.word	UnaryHit                         ; $8a HIT(
	.word	IntUnary                         ; $8b INT(
	.word	IsValUnary                       ; $8c ISVAL(
	.word	UnaryJoyB                        ; $8d JOYB(
	.word	UnaryJoyX                        ; $8e JOYX(
	.word	UnaryJoyY                        ; $8f JOYY(
	.word	Unary_Left                       ; $90 LEFT$(
	.word	LenUnary                         ; $91 LEN(
	.word	Unary_Max                        ; $92 MAX(
	.word	Unary_Mid                        ; $93 MID$(
	.word	Unary_Min                        ; $94 MIN(
	.word	Unary_Not                        ; $95 NOT(
	.word	PeekByteUnary                    ; $96 PEEK(
	.word	PeekDUnary                       ; $97 PEEKD(
	.word	PeekLUnary                       ; $98 PEEKL(
	.word	PeekWUnary                       ; $99 PEEKW(
	.word	UnaryPlaying                     ; $9a PLAYING(
	.word	Unary_Random                     ; $9b RANDOM(
	.word	Unary_Right                      ; $9c RIGHT$(
	.word	Unary_Rnd                        ; $9d RND(
	.word	SgnUnary                         ; $9e SGN(
	.word	SpcUnary                         ; $9f SPC(
	.word	Unary_Str                        ; $a0 STR$(
	.word	UnaryTimer                       ; $a1 TIMER(
	.word	UnaryTrue                        ; $a2 TRUE
	.word	ValUnary                         ; $a3 VAL(
	.word	ForCommand                       ; $a4 FOR
	.word	IfCommand                        ; $a5 IF
	.word	Unused1                          ; $a6 PROC
	.word	Command_REPEAT                   ; $a7 REPEAT
	.word	Command_WHILE                    ; $a8 WHILE
	.word	EndIf                            ; $a9 ENDIF
	.word	Command_ENDPROC                  ; $aa ENDPROC
	.word	NextCommand                      ; $ab NEXT
	.word	Unused4                          ; $ac THEN
	.word	Command_UNTIL                    ; $ad UNTIL
	.word	Command_WEND                     ; $ae WEND
	.word	SyntaxError                      ; $af BY
	.word	CallCommand                      ; $b0 CALL
	.word	CircleCommand                    ; $b1 CIRCLE
	.word	ClearCommand                     ; $b2 CLEAR
	.word	ClearScreen                      ; $b3 CLS
	.word	SyntaxError                      ; $b4 COLOR
	.word	SyntaxError                      ; $b5 COLOUR
	.word	Command_Data                     ; $b6 DATA
	.word	DimCommand                       ; $b7 DIM
	.word	Unused3                          ; $b8 DOWNTO
	.word	ElseCode                         ; $b9 ELSE
	.word	SyntaxError                      ; $ba FROM
	.word	GfxCommand                       ; $bb GFX
	.word	Command_GOSUB                    ; $bc GOSUB
	.word	GotoCommand                      ; $bd GOTO
	.word	SyntaxError                      ; $be HERE
	.word	ImageCommand                     ; $bf IMAGE
	.word	Command_Input                    ; $c0 INPUT
	.word	LetCommand                       ; $c1 LET
	.word	LineCommand                      ; $c2 LINE
	.word	Command_LOCAL                    ; $c3 LOCAL
	.word	SyntaxError                      ; $c4 OFF
	.word	SyntaxError                      ; $c5 ON
	.word	SyntaxError                      ; $c6 OUTLINE
	.word	PaletteCommand                   ; $c7 PALETTE
	.word	PlotCommand                      ; $c8 PLOT
	.word	PokeBCommand                     ; $c9 POKE
	.word	PokeDCommand                     ; $ca POKED
	.word	PokeLCommand                     ; $cb POKEL
	.word	PokeWCommand                     ; $cc POKEW
	.word	Command_Print                    ; $cd PRINT
	.word	Command_Read                     ; $ce READ
	.word	RectangleCommand                 ; $cf RECT
	.word	RemCommand                       ; $d0 REM
	.word	Command_RETURN                   ; $d1 RETURN
	.word	SyntaxError                      ; $d2 SOLID
	.word	SoundCommand                     ; $d3 SOUND
	.word	SpriteCommand                    ; $d4 SPRITE
	.word	TextCommand                      ; $d5 TEXT
	.word	Unused2                          ; $d6 TO
VectorSet1:
