;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	DeekUnary                        ; $87 DEEK(
	.word	UnaryEvent                       ; $88 EVENT(
	.word	UnaryFalse                       ; $89 FALSE
	.word	FracUnary                        ; $8a FRAC(
	.word	UnaryHit                         ; $8b HIT(
	.word	IntUnary                         ; $8c INT(
	.word	IsValUnary                       ; $8d ISVAL(
	.word	UnaryJoyB                        ; $8e JOYB(
	.word	UnaryJoyX                        ; $8f JOYX(
	.word	UnaryJoyY                        ; $90 JOYY(
	.word	Unary_Left                       ; $91 LEFT$(
	.word	LenUnary                         ; $92 LEN(
	.word	Unary_Max                        ; $93 MAX(
	.word	Unary_Mid                        ; $94 MID$(
	.word	Unary_Min                        ; $95 MIN(
	.word	Unary_Not                        ; $96 NOT(
	.word	PeekUnary                        ; $97 PEEK(
	.word	UnaryPlaying                     ; $98 PLAYING(
	.word	Unary_Random                     ; $99 RANDOM(
	.word	Unary_Right                      ; $9a RIGHT$(
	.word	Unary_Rnd                        ; $9b RND(
	.word	SgnUnary                         ; $9c SGN(
	.word	SpcUnary                         ; $9d SPC(
	.word	Unary_Str                        ; $9e STR$(
	.word	UnaryTimer                       ; $9f TIMER(
	.word	UnaryTrue                        ; $a0 TRUE
	.word	ValUnary                         ; $a1 VAL(
	.word	ForCommand                       ; $a2 FOR
	.word	IfCommand                        ; $a3 IF
	.word	Unused1                          ; $a4 PROC
	.word	Command_REPEAT                   ; $a5 REPEAT
	.word	Command_WHILE                    ; $a6 WHILE
	.word	EndIf                            ; $a7 ENDIF
	.word	Command_ENDPROC                  ; $a8 ENDPROC
	.word	NextCommand                      ; $a9 NEXT
	.word	Unused4                          ; $aa THEN
	.word	Command_UNTIL                    ; $ab UNTIL
	.word	Command_WEND                     ; $ac WEND
	.word	SyntaxError                      ; $ad BY
	.word	CallCommand                      ; $ae CALL
	.word	CircleCommand                    ; $af CIRCLE
	.word	ClearCommand                     ; $b0 CLEAR
	.word	ClearScreen                      ; $b1 CLS
	.word	SyntaxError                      ; $b2 COLOR
	.word	SyntaxError                      ; $b3 COLOUR
	.word	Command_Data                     ; $b4 DATA
	.word	DimCommand                       ; $b5 DIM
	.word	DokeCommand                      ; $b6 DOKE
	.word	Unused3                          ; $b7 DOWNTO
	.word	ElseCode                         ; $b8 ELSE
	.word	SyntaxError                      ; $b9 FROM
	.word	GfxCommand                       ; $ba GFX
	.word	Command_GOSUB                    ; $bb GOSUB
	.word	GotoCommand                      ; $bc GOTO
	.word	SyntaxError                      ; $bd HERE
	.word	ImageCommand                     ; $be IMAGE
	.word	Command_Input                    ; $bf INPUT
	.word	LetCommand                       ; $c0 LET
	.word	LineCommand                      ; $c1 LINE
	.word	Command_LOCAL                    ; $c2 LOCAL
	.word	SyntaxError                      ; $c3 OFF
	.word	SyntaxError                      ; $c4 ON
	.word	SyntaxError                      ; $c5 OUTLINE
	.word	PaletteCommand                   ; $c6 PALETTE
	.word	PlotCommand                      ; $c7 PLOT
	.word	PokeCommand                      ; $c8 POKE
	.word	Command_Print                    ; $c9 PRINT
	.word	Command_Read                     ; $ca READ
	.word	RectangleCommand                 ; $cb RECT
	.word	RemCommand                       ; $cc REM
	.word	Command_RETURN                   ; $cd RETURN
	.word	SyntaxError                      ; $ce SOLID
	.word	SoundCommand                     ; $cf SOUND
	.word	SpriteCommand                    ; $d0 SPRITE
	.word	TextCommand                      ; $d1 TEXT
	.word	Unused2                          ; $d2 TO
VectorSet1:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	AssembleCommand                  ; $83 ASSEMBLE
