;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	SyntaxError                      ; $87 EVENT(
	.word	UnaryFalse                       ; $88 FALSE
	.word	FracUnary                        ; $89 FRAC(
	.word	IntUnary                         ; $8a INT(
	.word	IsValUnary                       ; $8b ISVAL(
	.word	Unary_Left                       ; $8c LEFT$(
	.word	LenUnary                         ; $8d LEN(
	.word	Unary_Mid                        ; $8e MID$(
	.word	Unary_Not                        ; $8f NOT(
	.word	SyntaxError                      ; $90 OFF
	.word	SyntaxError                      ; $91 ON
	.word	Unary_Random                     ; $92 RANDOM(
	.word	Unary_Right                      ; $93 RIGHT$(
	.word	Unary_Rnd                        ; $94 RND(
	.word	SgnUnary                         ; $95 SGN(
	.word	SpcUnary                         ; $96 SPC(
	.word	Unary_Str                        ; $97 STR$(
	.word	UnaryTimer                       ; $98 TIMER(
	.word	UnaryTrue                        ; $99 TRUE
	.word	ValUnary                         ; $9a VAL(
	.word	ForCommand                       ; $9b FOR
	.word	IfCommand                        ; $9c IF
	.word	Unused1                          ; $9d PROC
	.word	Command_REPEAT                   ; $9e REPEAT
	.word	Command_WHILE                    ; $9f WHILE
	.word	EndIf                            ; $a0 ENDIF
	.word	Command_ENDPROC                  ; $a1 ENDPROC
	.word	NextCommand                      ; $a2 NEXT
	.word	Unused4                          ; $a3 THEN
	.word	Command_UNTIL                    ; $a4 UNTIL
	.word	Command_WEND                     ; $a5 WEND
	.word	SyntaxError                      ; $a6 BY
	.word	CallCommand                      ; $a7 CALL
	.word	CircleCommand                    ; $a8 CIRCLE
	.word	ClearCommand                     ; $a9 CLEAR
	.word	SyntaxError                      ; $aa CLS
	.word	SyntaxError                      ; $ab COLOR
	.word	SyntaxError                      ; $ac COLOUR
	.word	Command_Data                     ; $ad DATA
	.word	DimCommand                       ; $ae DIM
	.word	Unused3                          ; $af DOWNTO
	.word	ElseCode                         ; $b0 ELSE
	.word	SyntaxError                      ; $b1 FROM
	.word	GfxCommand                       ; $b2 GFX
	.word	Command_GOSUB                    ; $b3 GOSUB
	.word	GotoCommand                      ; $b4 GOTO
	.word	SyntaxError                      ; $b5 HERE
	.word	ImageCommand                     ; $b6 IMAGE
	.word	LetCommand                       ; $b7 LET
	.word	LineCommand                      ; $b8 LINE
	.word	Command_LOCAL                    ; $b9 LOCAL
	.word	SyntaxError                      ; $ba OUTLINE
	.word	Command_Print                    ; $bb PRINT
	.word	Command_Read                     ; $bc READ
	.word	RectangleCommand                 ; $bd RECT
	.word	RemCommand                       ; $be REM
	.word	Command_RETURN                   ; $bf RETURN
	.word	SyntaxError                      ; $c0 SOLID
	.word	SpriteCommand                    ; $c1 SPRITE
	.word	TextCommand                      ; $c2 TEXT
	.word	Unused2                          ; $c3 TO
VectorSet1:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	AssembleCommand                  ; $83 ASSEMBLE
	.word	AssertCommand                    ; $84 ASSERT
	.word	BitmapCtrl                       ; $85 BITMAP
	.word	EndCommand                       ; $86 END
	.word	Command_List                     ; $87 LIST
	.word	NewCommand                       ; $88 NEW
	.word	Command_Restore                  ; $89 RESTORE
	.word	CommandRUN                       ; $8a RUN
	.word	SpritesCtrl                      ; $8b SPRITES
	.word	StopCommand                      ; $8c STOP
VectorSet2:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	Assemble_adc                     ; $83 ADC
	.word	Assemble_and                     ; $84 AND
	.word	Assemble_asl                     ; $85 ASL
	.word	Assemble_bcc                     ; $86 BCC
