;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	Shift2Command                    ; $82 !2:SH2
	.word	AbsUnary                         ; $83 ABS(
	.word	AllocUnary                       ; $84 ALLOC(
	.word	AscUnary                         ; $85 ASC(
	.word	ChrUnary                         ; $86 CHR$(
	.word	UnaryEvent                       ; $87 EVENT(
	.word	UnaryFalse                       ; $88 FALSE
	.word	FracUnary                        ; $89 FRAC(
	.word	ChrGet                           ; $8a GET$(
	.word	AscGet                           ; $8b GET(
	.word	UnaryGetDate                     ; $8c GETDATE$(
	.word	UnaryGetTime                     ; $8d GETTIME$(
	.word	UnaryHit                         ; $8e HIT(
	.word	ChrInkey                         ; $8f INKEY$(
	.word	AscInkey                         ; $90 INKEY(
	.word	IntUnary                         ; $91 INT(
	.word	IsValUnary                       ; $92 ISVAL(
	.word	ItemCountUnary                   ; $93 ITEMCOUNT(
	.word	ItemGetUnary                     ; $94 ITEMGET$(
	.word	UnaryJoyB                        ; $95 JOYB(
	.word	UnaryJoyX                        ; $96 JOYX(
	.word	UnaryJoyY                        ; $97 JOYY(
	.word	Unary_Left                       ; $98 LEFT$(
	.word	LenUnary                         ; $99 LEN(
	.word	Unary_Max                        ; $9a MAX(
	.word	Unary_Mid                        ; $9b MID$(
	.word	Unary_Min                        ; $9c MIN(
	.word	Unary_Not                        ; $9d NOT(
	.word	PeekByteUnary                    ; $9e PEEK(
	.word	PeekDUnary                       ; $9f PEEKD(
	.word	PeekLUnary                       ; $a0 PEEKL(
	.word	PeekWUnary                       ; $a1 PEEKW(
	.word	UnaryPlaying                     ; $a2 PLAYING(
	.word	Unary_Random                     ; $a3 RANDOM(
	.word	Unary_Right                      ; $a4 RIGHT$(
	.word	Unary_Rnd                        ; $a5 RND(
	.word	SgnUnary                         ; $a6 SGN(
	.word	SpcUnary                         ; $a7 SPC(
	.word	Unary_Str                        ; $a8 STR$(
	.word	UnaryTimer                       ; $a9 TIMER(
	.word	UnaryTrue                        ; $aa TRUE
	.word	ValUnary                         ; $ab VAL(
	.word	ForCommand                       ; $ac FOR
	.word	IfCommand                        ; $ad IF
	.word	Unused1                          ; $ae PROC
	.word	Command_REPEAT                   ; $af REPEAT
	.word	Command_WHILE                    ; $b0 WHILE
	.word	EndIf                            ; $b1 ENDIF
	.word	Command_ENDPROC                  ; $b2 ENDPROC
	.word	NextCommand                      ; $b3 NEXT
	.word	Unused4                          ; $b4 THEN
	.word	Command_UNTIL                    ; $b5 UNTIL
	.word	Command_WEND                     ; $b6 WEND
	.word	SyntaxError                      ; $b7 AT
	.word	SyntaxError                      ; $b8 BY
	.word	CallCommand                      ; $b9 CALL
	.word	CircleCommand                    ; $ba CIRCLE
	.word	ClearCommand                     ; $bb CLEAR
	.word	SyntaxError                      ; $bc COLOR
	.word	SyntaxError                      ; $bd COLOUR
	.word	Command_Data                     ; $be DATA
	.word	DimCommand                       ; $bf DIM
	.word	Unused3                          ; $c0 DOWNTO
	.word	ElseCode                         ; $c1 ELSE
	.word	SyntaxError                      ; $c2 FROM
	.word	GfxCommand                       ; $c3 GFX
	.word	SyntaxError                      ; $c4 HERE
	.word	ImageCommand                     ; $c5 IMAGE
	.word	LetCommand                       ; $c6 LET
	.word	LineCommand                      ; $c7 LINE
	.word	Command_LOCAL                    ; $c8 LOCAL
	.word	MCCommand                        ; $c9 MEMCOPY
	.word	SyntaxError                      ; $ca OFF
	.word	SyntaxError                      ; $cb ON
	.word	SyntaxError                      ; $cc OUTLINE
	.word	PaletteCommand                   ; $cd PALETTE
	.word	PlotCommand                      ; $ce PLOT
	.word	PokeBCommand                     ; $cf POKE
	.word	PokeDCommand                     ; $d0 POKED
	.word	PokeLCommand                     ; $d1 POKEL
	.word	PokeWCommand                     ; $d2 POKEW
	.word	Command_Read                     ; $d3 READ
	.word	RectangleCommand                 ; $d4 RECT
	.word	RemCommand                       ; $d5 REM
