1 rem "Seed 5542"
2 assert (1.2-3.9) = -2.7000000
3 assert 1702=-8 = 0
4 assert "abrrqi"<="lcnhfg" = -1
5 assert (1576^428) = 1924
6 assert "e"<"aeoqi" = 0
7 assert 361<=17 = 0
8 assert (-0.9>=-2.4) = -1
9 assert (-3.5*-1.4) = 4.9000000
10 assert 663<=546 = 0
11 assert "q">="ha" = -1
12 assert -19=1376 = 0
13 assert (-3.0*2.6) = -7.8000000
14 assert (-1.4*-2.8) = 3.9200000
15 assert (6^1413) = 1411
16 assert (-1.1<=-4.0) = 0
17 assert (4.0--1.8) = 5.8000000
18 assert "dk">="uhhscl" = 0
19 assert (0.5=-0.9) = 0
20 assert (1131|1) = 1131
21 assert (1380^11) = 1391
22 assert -979>=-825 = 0
23 assert 16<=-7 = 0
24 assert (-3.6--1.9) = -1.7000000
25 assert (3.4+-2.0) = 1.4000000
26 assert (-1.2<>-2.3) = -1
27 assert ""<"s" = -1
28 assert (2.9>-3.4) = -1
29 assert (-7--13) = 6
30 assert (2&11) = 2
31 assert -285<>1585 = -1
32 assert (2.3>0.4) = -1
33 assert (2.1--2.7) = 4.8000000
34 assert (1--16) = 17
35 assert (-2.7=0.9) = 0
36 assert -1762<>1741 = -1
37 assert (-0.1<-0.2) = 0
38 assert (-1.3-0.7) = -2.0
39 assert (-0.8--1.5) = 0.7000000
40 assert (-2-115) = -117
41 assert "pr"<>"tts" = -1
42 assert "nm"<>"" = -1
43 assert (685-6) = 679
44 assert (-20\-17) = 1
45 assert -4=15 = 0
46 assert "f"<>"hcfu" = -1
47 assert (1.8<>-0.8) = -1
48 assert "ifo"<="niggaf" = -1
49 assert (20%1333) = 20
50 assert (2.7-0.2) = 2.5000000
51 assert (671&17) = 17
52 assert (-3.8*-1.0) = 3.8000000
53 assert 830<=-12 = 0
54 assert "nrai"<>"akri" = -1
55 assert -231>=802 = 0
56 assert (3.1*-1.5) = -4.6500000
57 assert 1742<-986 = 0
58 assert (-0.9>-3.8) = -1
59 assert -17<=-1716 = 0
60 assert (-0.4>=-0.1) = 0
