10 a$ = "abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz"
20 b$ = "abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz"
30 c$ = "abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz"
40 print len(a$),a$
50 print len(b$),b$
60 print len(c$),c$
70 pushonstack()
140 print len(a$),a$
150 print len(b$),b$
160 print len(c$),c$
170 end
200 proc pushonstack()
210 local a$,b$,c$:a$ = "":b$ = "":c$ = ""
240 print len(a$),a$
250 print len(b$),b$
260 print len(c$),c$
270 endproc
ÿÿÿÿ
