1 rem "Seed 80869"
2 assert "">"nmgmdopu" = 0
3 assert (-1526.298*-15885.895) = 24246609.7667100
4 assert (-27372.291>31546.362) = 0
5 assert (-25710.098--28186.688) = 2476.5900000
6 assert (-733.371-29281.843) = -30015.2140000
7 assert (((-6 * 10)) + ((6 + 8 * 0)) * ((-7) - (10))) = -162
8 assert -1977=-9 = 0
9 assert str$(379) = "379"
10 assert str$(-644) = "-644"
11 assert 1366=1983 = 0
12 assert (-13068.423+-32373.561) = -45441.9840000
13 assert (-18237.657<=10242.077) = -1
14 assert ""<"n" = -1
15 assert str$(222) = "222"
16 assert mid$("lf",2,3) = "f"
17 assert (((0 - 4 - -3) * (-2)) - ((6) + (-9) * (8)) + ((6))) = 74
18 assert str$(-113.7) = "-113.70000"
19 assert "unjcnmsiq"+"hb" = "unjcnmsiqhb"
20 assert (-10309.339+-707.141) = -11016.4800000
21 assert len("cdrsf") = 5
22 assert (-2428.528*-37899.732) = 92040560.3544960
23 assert mid$("gekeedbsc",5,2) = "ed"
24 assert "srgatgea"+"l" = "srgatgeal"
25 assert "pjkidpbtm"+"jlrqqqitf" = "pjkidpbtmjlrqqqitf"
26 assert (13%20) = 13
27 assert frac(-0.272) = 0.2720000
28 assert (-24184.281+-17743.306) = -41927.5870000
29 assert -20<=-20 = -1
30 assert (8677.734>=-24546.095) = -1
31 assert spc(9) = "         "
32 assert (-11+-19) = -30
33 assert chr$(84) = "T"
34 assert (345%1205) = 345
35 assert frac(1.84) = 0.8400000
36 assert (-6117.447<>10664.257) = -1
37 assert int(25985.726) = 25985
38 assert (24547.406+-13679.097) = 10868.3090000
39 assert "nqejko">"gj" = -1
40 assert (14082.611=-33302.077) = 0
41 assert (35594.487*-10087.71) = -359066862.4547700
42 assert 5<-20 = 0
43 assert "aqef"="ju" = 0
44 assert int(-338) = -338
45 assert frac(-2.587) = 0.5870000
46 assert str$(511.3) = "511.30000"
47 assert str$(-640.1) = "-640.10000"
48 assert asc("") = 0
49 assert (-21520.325-24895.618) = -46415.9430000
50 assert (-31720.631-10950.247) = -42670.8780000
51 assert (10182.665+-17949.799) = -7767.1340000
52 assert 1519<-1363 = 0
53 assert "icupglb">"rambm" = 0
54 assert -10=-1076 = 0
55 assert (848*-1628) = -1380544
56 assert (-36973.667-16878.19) = -53851.8570000
57 assert (-18724.169-6749.566) = -25473.7350000
58 assert (((3)) + ((-10) - (10 + 3) - (-2))) = -18
59 assert (-17830.284>=7065.332) = 0
60 assert (((2 + 3 + 9) - (-2 * -3) * (8))) = -34
61 assert mid$("nf",1,2) = "nf"
62 assert "a"<"umu" = -1
63 assert (957^917) = 40
64 assert 3<-688 = 0
65 assert min("qqorlueun","mq","qng","kbbd") = "kbbd"
66 assert (-20223.099>=-29384.93) = -1
67 assert 2>=4 = 0
68 assert (((-9 + 2 + 8))) = 1
69 assert (38829.531<=-39435.74) = 0
70 assert frac(-4.933) = 0.9330000
71 assert (((8))) = 8
72 assert (((0) + (-9 + -8) + (6 - -10 - -6))) = 5
73 assert "">="tjgqte" = 0
74 assert asc("bmkbuj") = 98
75 assert (38520.185+4860.565) = 43380.7500000
76 assert (2^1939) = 1937
77 assert (14|333) = 335
78 assert (((8 * -2 * 1) * (5)) - ((-7 - 0) - (-7))) = -80
79 assert "asjaonin"<="" = 0
80 assert (-17964.225>=-10218.235) = 0
81 assert "dsr"+"jrotbtf" = "dsrjrotbtf"
82 assert (16515.058*21816.862) = 360306741.3079960
