1 rem "Seed 59039"
2 assert (-23756.366>=15047.875) = 0
3 assert (7027.7+17839.436) = 24867.1360000
4 assert (((1 + 1) * (4 + -2 - -10)) + ((-9 - -7 * 1) - (-5 + -9) * (-2 * -2 - 0)) * ((-5 * 2) + (3) * (9 * -6 + -2))) = -9588
5 assert "ieqlgto">="br" = -1
6 assert (((-3) * (0))) = 0
7 assert (14964.682=-7323.207) = 0
8 assert -1401<-1479 = 0
9 assert 6>=-1491 = -1
10 assert right$("gamuhkth",10) = "gamuhkth"
11 assert int(20852.086) = 20852
12 assert "odfpcrsjs"<="phpf" = -1
13 assert (-3927.441=38264.145) = 0
14 assert "nojethpk"+"a" = "nojethpka"
15 assert -1003<-1745 = 0
16 assert "ijggjihet"<"kss" = -1
17 assert "frrjqbm">"tmgl" = 0
18 assert (889^1) = 888
19 assert (33760.45<>-27845.685) = -1
20 assert 1267=7 = 0
21 assert (-9389.558*24929.785) = -234079662.1850300
22 assert (939|1769) = 2027
23 assert (((9) - (-6)) * ((-4 * -5) * (-2 - 3) * (9 - 4 + 0))) = -7500
24 assert str$(-972) = "-972"
25 assert 11<>-16 = -1
26 assert "reicqbqta"<"ugkdknqak" = -1
27 assert (((-4 - -9 + 1) - (10) * (4 * 2)) + ((8) - (7 * 2) + (7 * -8)) + ((3 + -3 + 7) * (-9 + 4 + -3) - (9 * 9 - -9))) = -282
28 assert "qamc"<>"uugejlfo" = -1
29 assert (((7 * 2 * -4) * (0 + -8) - (-1 - -1)) - ((5 - 0 * 7))) = 443
30 assert 15>997 = 0
31 assert (((-3 + -3))) = -6
32 assert 540=-15 = 0
33 assert "glakf"<="" = 0
34 assert "isdaiguup"+"" = "isdaiguup"
35 assert (29266.014>=-27424.018) = -1
36 assert (-7621.7-36156.404) = -43778.1040000
37 assert (((-8 * -2 * 6) - (-2 - 4 + -1)) - ((4 * -4 + -9) * (-4 * -7 + 1) + (-7 * -10 * -1)) * ((4 * -5) - (7 * 6))) = -49187
38 assert (2297.088<=-20220.724) = 0
39 assert (9159.131--36518.881) = 45678.0120000
40 assert "upa">="o" = -1
41 assert asc("rptotajkj") = 114
42 assert (-32488.101*38802.796) = -1260629155.5303960
43 assert (-13\-2) = 6
44 assert int(-9185.879) = -9185
45 assert "qernb"<>"bsoht" = -1
46 assert 563<>981 = -1
47 assert "daptgil"<>"blehb" = -1
48 assert val("-415") = -415
49 assert str$(153.5) = "153.50000"
50 assert val("2081.9490000") = 2081.9490000
51 assert asc("tnr") = 116
52 assert ""="" = -1
53 assert (-12+18) = 6
54 assert str$(979.3) = "979.30000"
55 assert len("osoc") = 4
56 assert (((4 + -3))) = 1
57 assert len("gui") = 3
58 assert (5982.746>26227.151) = 0
59 assert (8&1848) = 8
60 assert (-1032\-7) = 147
61 assert 8<4 = 0
62 assert (1105&349) = 81
63 assert (-20187.278<>-22623.655) = -1
64 assert asc("ijddki") = 105
65 assert (854.026>=-25654.707) = -1
66 assert (-8490.716<-13959.914) = 0
67 assert (-6901.982+-23546.442) = -30448.4240000
68 assert (1621%2) = 1
69 assert (1927|12) = 1935
70 assert "jn"<"qiuhna" = -1
71 assert 1400=1517 = 0
72 assert (8+-19) = -11
73 assert left$("imheiqijp",2) = "im"
74 assert frac(-5.543) = 0.5430000
75 assert (12&18) = 0
76 assert "ed">="pep" = 0
77 assert sgn(17) = 1
78 assert (1128%10) = 8
79 assert left$("k",3) = "k"
80 assert (((-1 * 7 + -7) + (2) + (-5 - 7)) * ((2 * 0 - 1) - (-2 - -5 * -7))) = -864
