1 assert (-15912*-11) = 175032
2 assert (166649\-176176) = 0
3 assert (-14*11) = -154
4 assert (12&8) = 8
5 assert (20%13) = 7
6 assert (65073|1) = 65073
7 assert (-4*-119611) = 478444
8 assert (16^17) = 1
9 assert (13&147413) = 5
10 assert (7*93598) = 655186
11 assert (-9\33905) = 0
12 assert (-184250--23163) = -161087
13 assert (-4*121843) = -487372
14 assert (15+-49564) = -49549
15 assert (-6*135208) = -811248
16 assert (147651^0) = 147651
17 assert (137679%10) = 9
18 assert (55523&17) = 1
19 assert (15-44557) = -44542
20 assert (39854&77250) = 2434
21 assert (12--20) = 32
22 assert (16^10627) = 10643
23 assert (98143^54075) = 109668
24 assert (69555|5) = 69559
25 assert (6|193837) = 193839
26 assert (-195817+20) = -195797
27 assert (43576|75885) = 109181
28 assert (16&20) = 16
29 assert (6|5) = 7
30 assert (7&7) = 7
31 assert (8-58531) = -58523
32 assert (3+14) = 17
33 assert (0+4) = 4
34 assert (20*6) = 120
35 assert (16*5) = 80
36 assert (-16+-3) = -19
37 assert (139010|17) = 139027
38 assert (3|175919) = 175919
39 assert (2^6) = 4
40 assert (6-1) = 5
41 assert (6--154360) = 154366
42 assert (-106172--127572) = 21400
43 assert (145484+46233) = 191717
44 assert (4&150293) = 4
45 assert (131147%8935) = 6057
46 assert (-8-0) = -8
47 assert (-12-5) = -17
48 assert (169523\5) = 33904
49 assert (12%4) = 0
50 assert (12&20815) = 12
51 assert (111882^19) = 111897
52 assert (34188%91362) = 34188
53 assert (6%175613) = 6
54 assert (-163778\-147657) = 1
55 assert (6^161986) = 161988
56 assert (14&128629) = 4
57 assert (13&12) = 12
58 assert (134685^178984) = 46389
59 assert (9%6) = 3
60 assert (9&28035) = 1
61 assert (187938%88518) = 10902
62 assert (16--2) = 18
63 assert (11|8) = 11
64 assert (14%13) = 1
65 assert (189816*19) = 3606504
66 assert (12045|11) = 12047
67 assert (-13\-10) = 1
68 assert (1^104452) = 104453
69 assert (1&4) = 0
70 assert (28627*-7) = -200389
71 assert (20|175396) = 175412
72 assert (41313|144132) = 176997
73 assert (-33317\-35892) = 0
74 assert (20%109786) = 20
75 assert (106012|14) = 106014
76 assert (15&12) = 12
77 assert (146682%100373) = 46309
78 assert (13^128091) = 128086
79 assert (153315^6) = 153317
80 assert (11|18) = 27
81 assert (-20\188825) = 0
82 assert (-182049-5) = -182054
83 assert (14&6) = 6
84 assert (134594^14) = 134604
85 assert (85460&10) = 0
86 assert (13%10) = 3
87 assert (51428%84335) = 51428
88 assert (16193|120106) = 130923
89 assert (113310\60963) = 1
90 assert (16*1) = 16
91 assert (13-56696) = -56683
92 assert (12^17) = 29
93 assert (-95459+-13471) = -108930
94 assert (18|58936) = 58938
95 assert (154126|9) = 154127
96 assert (6^90358) = 90352
97 assert (20*12) = 240
98 assert (12|116451) = 116463
99 assert (23588%7) = 5
100 assert (-115237\7) = -16462
101 assert (-8\-15) = 0
102 assert (-16\169447) = 0
103 assert (14\110091) = 0
104 assert (86866^14) = 86876
105 assert (128234+24756) = 152990
106 assert (18-76768) = -76750
107 assert (-55130-17) = -55147
108 assert (20&2) = 0
109 assert (-143120\-133315) = 1
110 assert (74045^24990) = 82083
111 assert (-35000*19) = -665000
112 assert (4%13) = 4
113 assert (6^102367) = 102361
114 assert (5^16) = 21
115 assert (8&19) = 0
116 assert (-10+-17) = -27
117 assert (-16*-3) = 48
118 assert (151022%19) = 10
119 assert (65657&2) = 0
120 assert (17\98912) = 0
121 assert (161959&115757) = 16421
122 assert (2|31455) = 31455
123 assert (7&40874) = 2
124 assert (63004^105184) = 93436
125 assert (4|69134) = 69134
126 assert (11636+82062) = 93698
127 assert (8*-41103) = -328824
128 assert (-117919+6) = -117913
129 assert (12&187102) = 12
130 assert (3%123741) = 3
131 assert (15&6162) = 2
132 assert (99001%147851) = 99001
133 assert (90551^10) = 90557
134 assert (0%13) = 0
135 assert (82796^5) = 82793
136 assert (8+-59675) = -59667
137 assert (10^9) = 3
138 assert (-11\6) = -1
139 assert (5^12) = 9
140 assert (39057--132742) = 171799
141 assert (-16148+10) = -16138
142 assert (-13034\-6) = 2172
143 assert (5\-146530) = 0
144 assert (40067|13) = 40079
145 assert (15902%50691) = 15902
146 assert (14&138574) = 14
147 assert (17364|8) = 17372
148 assert (9\-116594) = 0
149 assert (94260\-16) = -5891
150 assert (88604%9) = 8
151 assert (12&140402) = 0
152 assert (1&8) = 0
153 assert (97428%3) = 0
154 assert (11|157682) = 157691
155 assert (119823\48242) = 2
156 assert (18^106749) = 106735
157 assert (-2792\-4927) = 0
158 assert (1|16) = 17
159 assert (-17+-19604) = -19621
160 assert (-150593*2) = -301186
161 assert (13%98519) = 13
162 assert (-13*-6) = 78
163 assert (15|124608) = 124623
164 assert (-149005-2) = -149007
165 assert (67659&18) = 2
166 assert (15%157822) = 15
167 assert (-33080-19) = -33099
168 assert (-74733\1) = -74733
169 assert (178883*6) = 1073298
170 assert (9\-75805) = 0
171 assert (-11*-18) = 198
172 assert (12*-12) = -144
173 assert (170456^14) = 170454
174 assert (-10\-83582) = 0
175 assert (-20\-81470) = 0
176 assert (17538\-4) = -4384
177 assert (6^20) = 18
178 assert (105401|2330) = 105403
179 assert (18|19) = 19
180 assert (-23030-5) = -23035
181 assert (-11-156551) = -156562
182 assert (-80201+-26375) = -106576
183 assert (8%75107) = 8
184 assert (163146|6263) = 163199
185 assert (141249&12) = 0
186 assert (120753%15) = 3
187 assert (127626|155762) = 258810
188 assert (-2+-74574) = -74576
189 assert (-160928-38349) = -199277
190 assert (7|13) = 15
191 assert (-9*85789) = -772101
192 assert (159772|14625) = 162109
193 assert (70979|146638) = 212431
194 assert (6&121536) = 0
195 assert (50423&14) = 6
196 assert (-79293\11) = -7208
197 assert (84730\15) = 5648
198 assert (112785%106602) = 6183
199 assert (-17-25305) = -25322
200 assert (7^12) = 11
201 assert (-10--11457) = 11447
202 assert (-60090*7) = -420630
203 assert (158706&175585) = 141792
204 assert (39878\-3) = -13292
205 assert (14|19) = 31
206 assert (173120--135165) = 308285
207 assert (68365^4825) = 72148
208 assert (194924+-97528) = 97396
209 assert (-9\-80398) = 0
210 assert (4|116284) = 116284
211 assert (-14\127923) = 0
212 assert (197318&12005) = 708
213 assert (12-173578) = -173566
214 assert (193364&8) = 0
215 assert (-20+-20) = -40
216 assert (8|6584) = 6584
217 assert (3%191466) = 3
218 assert (10298*-10) = -102980
219 assert (-7+19) = 12
220 assert (166084|17) = 166101
221 assert (17|113900) = 113917
222 assert (182353%3729) = 3361
223 assert (19%28090) = 19
224 assert (11+-14) = -3
225 assert (163513%5) = 3
226 assert (4+-119907) = -119903
227 assert (2^11) = 9
228 assert (-887--9296) = 8409
229 assert (17^14) = 31
230 assert (14*39148) = 548072
231 assert (0*-8) = 0
232 assert (-7--2) = -5
233 assert (-55382--116499) = 61117
234 assert (6*-9) = -54
235 assert (59683^9) = 59690
236 assert (18--1) = 19
237 assert (-106667+7) = -106660
238 assert (78385%6) = 1
239 assert (139143&2) = 2
240 assert (46581\165509) = 0
241 assert (146455*-9) = -1318095
242 assert (17968%9) = 4
243 assert (124992&2630) = 2112
244 assert (-2*156379) = -312758
245 assert (1^20) = 21
246 assert (77065|6) = 77071
247 assert (7^16) = 23
248 assert (32342+5974) = 38316
249 assert (147320&2) = 0
250 assert (-139657-17) = -139674
251 assert (-8*-20) = 160
252 assert (10--4024) = 4034
253 assert (4|173054) = 173054
254 assert (5&7) = 5
255 assert (-199584--9) = -199575
256 assert (78767%105018) = 78767
257 assert (19-32689) = -32670
258 assert (1%7) = 1
259 assert (17--62534) = 62551
260 assert (167629|26169) = 192253
261 assert (26564*-9) = -239076
262 assert (149148|17) = 149149
263 assert (91506+19) = 91525
264 assert (186384*17) = 3168528
265 assert (11&152241) = 1
266 assert (17^13929) = 13944
267 assert (-11+90220) = 90209
268 assert (74852&3) = 0
269 assert (20+-7581) = -7561
270 assert (138467-29547) = 108920
271 assert (39522^94203) = 128409
272 assert (7%3) = 1
273 assert (8|42822) = 42830
274 assert (186164\-46285) = -4
275 assert (31678*11) = 348458
276 assert (2+87322) = 87324
277 assert (113756^8) = 113748
278 assert (7&140367) = 7
279 assert (-147935*15) = -2219025
280 assert (4|10) = 14
281 assert (141943^137162) = 15805
282 assert (19+7) = 26
283 assert (186523&28166) = 18434
284 assert (179267|67093) = 245335
285 assert (6-73772) = -73766
286 assert (41436%74218) = 41436
287 assert (0+-1) = -1
288 assert (169471\-43063) = -3
289 assert (102957|176468) = 242557
290 assert (16&150263) = 16
291 assert (5%13111) = 5
292 assert (15+-18) = -3
293 assert (14+19) = 33
294 assert (10|79175) = 79183
295 assert (13|46602) = 46607
296 assert (94969&109070) = 74248
297 assert (7*-6) = -42
298 assert (3^60890) = 60889
299 assert (-8\-89122) = 0
300 assert (130248^20) = 130268
301 assert (-18+9) = -9
302 assert (18&2) = 2
303 assert (14&49454) = 14
304 assert (78050%7) = 0
305 assert (139504&7) = 0
306 assert (50454%5) = 4
307 assert (14&6) = 6
308 assert (182265+-175467) = 6798
309 assert (43877^26469) = 52224
310 assert (11&52900) = 0
311 assert (3&3) = 3
312 assert (97898&19) = 2
313 assert (41435&76082) = 8466
314 assert (11&167699) = 3
315 assert (1&125107) = 1
316 assert (-1+17) = 16
317 assert (14^13) = 3
318 assert (3\-19) = 0
319 assert (11*7) = 77
320 assert (3^142401) = 142402
321 assert (-5-173800) = -173805
322 assert (10\117933) = 0
323 assert (141919-8) = 141911
324 assert (-177967+8) = -177959
325 assert (169230^7) = 169225
326 assert (182409|0) = 182409
327 assert (0--144480) = 144480
328 assert (127067+-16057) = 111010
329 assert (40436-7) = 40429
330 assert (-20-150572) = -150592
331 assert (-26512\-4) = 6628
332 assert (33537&19) = 1
333 assert (154989%189868) = 154989
334 assert (-10-117227) = -117237
335 assert (20&191977) = 0
336 assert (1650|93560) = 94074
337 assert (12+-69683) = -69671
338 assert (20^11) = 31
339 assert (13|60281) = 60285
340 assert (19\14) = 1
341 assert (170530|10) = 170538
342 assert (49713&11080) = 512
343 assert (175023\-94253) = -1
344 assert (1|4) = 5
345 assert (18&11) = 2
346 assert (-157068+136021) = -21047
347 assert (10%11) = 10
348 assert (-7*38575) = -270025
349 assert (42596\-3900) = -10
350 assert (55360+-14) = 55346
351 assert (8^79244) = 79236
352 assert (78096^4) = 78100
353 assert (6--5) = 11
354 assert (118225%143329) = 118225
355 assert (2+-1) = 1
356 assert (188675&4097) = 1
357 assert (17*70875) = 1204875
358 assert (131740%9) = 7
359 assert (16%4428) = 16
360 assert (-16-151443) = -151459
361 assert (18|18689) = 18707
362 assert (16\-18) = 0
363 assert (3002%85455) = 3002
364 assert (181&43037) = 21
365 assert (164915--58265) = 223180
366 assert (107114%17) = 14
367 assert (13|13625) = 13629
368 assert (-180211+1417) = -178794
369 assert (16%74209) = 16
370 assert (80789\-12) = -6732
371 assert (132858%11) = 0
372 assert (122444|154600) = 253932
373 assert (1^17) = 16
374 assert (-161769\80381) = -2
375 assert (-63228*-6) = 379368
376 assert (102469^11) = 102478
377 assert (81038+15) = 81053
378 assert (146927%11) = 0
379 assert (19^173878) = 173861
380 assert (48371|141204) = 180215
381 assert (-8\17) = 0
382 assert (9&16) = 0
383 assert (16|16) = 16
384 assert (10\10) = 1
385 assert (44842\37545) = 1
386 assert (10+-170957) = -170947
387 assert (0&10) = 0
388 assert (81809|18611) = 98227
389 assert (118115^17) = 118130
390 assert (156595*15) = 2348925
391 assert (4323%16) = 3
392 assert (56868%11867) = 9400
393 assert (-153477\-5) = 30695
394 assert (6\3) = 2
395 assert (19|107872) = 107891
396 assert (51433&11) = 9
397 assert (17354^19) = 17369
398 assert (116044|8) = 116044
399 assert (97973%6) = 5
400 assert (162075&133640) = 133128
401 assert (11&151268) = 0
402 assert (49777|14179) = 63347
403 assert (20\-6) = -3
404 assert (3\-19) = 0
405 assert (111327--61137) = 172464
406 assert (-166114+6782) = -159332
407 assert (-12-5) = -17
408 assert (18|73468) = 73470
409 assert (78820&124323) = 74144
410 assert (3%14) = 3
411 assert (15^83234) = 83245
412 assert (-14\-15) = 0
413 assert (174952^4) = 174956
414 assert (2|190737) = 190739
415 assert (11%6) = 5
