1 rem "Seed 14449"
2 assert 7<>-14 = -1
3 assert (13\152) = 0
4 assert 656=4 = 0
5 assert (-2.6<>-2.3) = -1
6 assert "bhn"<="bh" = 0
7 assert "idc">"ngu" = 0
8 assert (3.0<0.3) = 0
9 assert (3.5-3.6) = -0.1000000
10 assert (-2.3+1.2) = -1.1000000
11 assert ""<>"lfef" = -1
12 assert "firgm">="qipese" = 0
13 assert ""<>"sg" = -1
14 assert (1.1*-1.5) = -1.6500000
15 assert (-9+1618) = 1609
16 assert 0<>-4 = -1
17 assert "hkssf"<="p" = -1
18 assert (2.3*-1.0) = -2.3000000
19 assert (1244^7) = 1243
20 assert -674<1287 = -1
21 assert (-19--8) = -11
22 assert (3.7*1.0) = 3.7000000
23 assert "kruidh"<>"pehral" = -1
24 assert -5>=519 = 0
25 assert "amatbf"<="tnufti" = -1
26 assert (-2.5>=0.5) = 0
27 assert (0.9<1.4) = -1
28 assert (-3.0+-2.9) = -5.9000000
29 assert (2.7<=-1.0) = 0
30 assert (2.0>3.2) = 0
31 assert (1.4+-2.6) = -1.2000000
32 assert (-7--1949) = 1942
33 assert (-3.6*-0.4) = 1.4400000
34 assert 15<1 = 0
35 assert (-4+-8) = -12
36 assert (19\1724) = 0
37 assert (10|345) = 347
38 assert (-2.6>=-3.8) = -1
39 assert -15>-1348 = -1
40 assert 644=-1366 = 0
41 assert (-0.9<=-1.1) = 0
42 assert "oq"<>"r" = -1
43 assert (1.9-2.7) = -0.8000000
44 assert (-1293\-11) = 117
45 assert -1749>-1788 = -1
46 assert (3.4=3.6) = 0
47 assert "s"<"" = 0
48 assert (-400\-9) = 44
49 assert (2.7<=-1.4) = 0
50 assert "bpufjb">"itcklh" = 0
51 assert (3.1--0.9) = 4.0
52 assert (-6-13) = -19
53 assert "nur"<"jqh" = 0
54 assert (3.7=-0.3) = 0
55 assert (1.2>2.5) = 0
56 assert (0.7<=-2.6) = 0
57 assert (1271^1951) = 872
58 assert (-4.0>-3.1) = 0
59 assert "iha">"" = -1
60 assert "bh"<="b" = 0
61 assert (2.9<0.7) = 0
62 assert (-2.9<>1.3) = -1
63 assert (2.3-0.2) = 2.1000000
64 assert (3.2=2.9) = 0
65 assert (18&1550) = 2
66 assert -15>777 = 0
67 assert -1912=-198 = 0
68 assert "roci"<="uel" = -1
69 assert 1120>19 = -1
70 assert "gc"<"hh" = -1
71 assert (-3.2<>-0.1) = -1
72 assert (1079|1774) = 1791
73 assert (1612+-19) = 1593
74 assert "bua"<"l" = -1
75 assert (0.6=0.3) = 0
76 assert ""<>"smsk" = -1
77 assert (886^6) = 880
78 assert "ptfnpf"<>"nf" = -1
79 assert (15&7) = 7
80 assert (-1.4>-3.7) = -1
81 assert "m"="kid" = 0
82 assert (-3.9+1.8) = -2.1000000
83 assert (-1.3--3.8) = 2.5000000
84 assert -10>=-1099 = -1
85 assert (-2.0+4.0) = 2.0
86 assert ""<"cg" = -1
87 assert (-2.7*1.9) = -5.1300000
88 assert "oq"="udiqma" = 0
89 assert (3.5+0.6) = 4.1000000
90 assert (1.5>=2.7) = 0
91 assert (3.9*-3.0) = -11.7000000
92 assert (0.1--3.6) = 3.7000000
93 assert (0.8+2.9) = 3.7000000
94 assert "ahd"<="hmkbi" = -1
95 assert "l">="ah" = -1
96 assert (-401\15) = -26
97 assert (9\1497) = 0
98 assert (6\-524) = 0
99 assert (1.5*3.5) = 5.2500000
100 assert 18<>-703 = -1
101 assert 15<>-1125 = -1
102 assert (-1.4+-1.3) = -2.7000000
103 assert (-779+-1832) = -2611
104 assert -14<>1540 = -1
105 assert (0.6>=2.8) = 0
106 assert -19>=5 = 0
107 assert "">"cbn" = 0
108 assert (3.2+-3.1) = 0.1000000
109 assert (0.6>=2.3) = 0
110 assert (-1691\-1080) = 1
111 assert (-1.2+-2.1) = -3.3000000
112 assert (2.3*-1.5) = -3.4500000
113 assert (1.9>=-1.7) = -1
114 assert -1658<=-821 = -1
115 assert (3.9-1.8) = 2.1000000
116 assert "qhnqp"<>"lc" = -1
117 assert -271<>55 = -1
118 assert -4<>-837 = -1
119 assert (413%691) = 413
120 assert (4\-924) = 0
121 assert -528=8 = 0
122 assert (4-2) = 2
123 assert (-1.1*2.3) = -2.5300000
124 assert (-1.8>=0.1) = 0
125 assert (0.9+3.6) = 4.5000000
126 assert "g">="biq" = -1
127 assert "jrdqq">="bqla" = -1
128 assert (-1.6*-2.5) = 4.0
129 assert (1.7--0.2) = 1.9000000
130 assert (143&1116) = 12
131 assert "tboea"<"dqmr" = 0
132 assert 15<5 = 0
133 assert 8>16 = 0
134 assert (-0.4<=-3.0) = 0
135 assert -12=20 = 0
