1 rem "Seed 32648"
2 assert "hltaodni"<="anemocf" = 0
3 assert frac(-7.015) = 0.0150000
4 assert (-27381.641>26283.493) = 0
5 assert (-16308.866=-17774.281) = 0
6 assert spc(4) = "    "
7 assert mid$("",1,0) = ""
8 assert chr$(45) = "-"
9 assert -11>=19 = 0
10 assert chr$(50) = "2"
11 assert 1286>=-10 = -1
12 assert (-10522.914>6279.242) = 0
13 assert (-20457.315>-4677.706) = 0
14 assert (3874.148>=-18920.334) = -1
15 assert chr$(71) = "G"
16 assert "kjpjsqc"+"lfddbkm" = "kjpjsqclfddbkm"
17 assert not(0) = -1
18 assert (((9)) - ((6 - 9 + -2) - (9 - -6 - -8))) = 37
19 assert val("-6") = -6
20 assert (((-7 - -10) - (1 * -8) - (8 - -3 - 9))) = 9
21 assert not(-1430) = 0
22 assert (((1 + 3) - (4 + -2 * -9) * (4 * -3)) + ((9))) = 277
23 assert (20727.52<7000.265) = 0
24 assert "csffobf">="ngsub" = 0
25 assert (((7) - (2 + 6 * -8) - (3 + 5)) * ((10) * (6) + (-3 * 2))) = 2430
26 assert ""<>"gfdk" = -1
27 assert (27391.267*-34834.193) = -954152681.1925310
28 assert max(9,-2,-1734.3320000,147) = 147
29 assert (((-6) + (9 - 9 - -1) + (6 * -2 - 9))) = -26
30 assert (-977.907-2460.164) = -3438.0710000
31 assert chr$(80) = "P"
32 assert (32592.357<=7402.207) = 0
33 assert str$(609.8) = "609.80000"
34 assert -303=-286 = 0
35 assert (9959.781<=20611.508) = -1
36 assert val("-1820") = -1820
37 assert (-36249.776=-4400.842) = 0
38 assert 215<-13 = 0
39 assert (23462.152<=23315.66) = 0
40 assert 4<-16 = 0
41 assert "">"tdf" = 0
42 assert (1737^14) = 1735
43 assert (405*15) = 6075
44 assert frac(-8.028) = 0.0280000
45 assert "ijbit"+"ooccusl" = "ijbitooccusl"
46 assert (-6--61) = 55
47 assert 6<=679 = -1
48 assert 283=415 = 0
49 assert (2*-1757) = -3514
50 assert (((-6 - 0 + -2) + (-5 + -2 - -1))) = -14
51 assert (38379.413=6462.342) = 0
52 assert (((-4) * (-1 * -9 - -2)) - ((-5 + -5) + (10 + -5) + (2 * 3)) + ((-10 - -10) * (4) + (-10 + -2))) = -57
53 assert 17<=1 = 0
54 assert (((-8))) = -8
55 assert 662<>-16 = -1
56 assert (((-10 - 7) + (0 + 0 + 4) + (-7 * 9 - -4)) * ((5 * -10) - (2 * -8) - (-6))) = 2016
57 assert frac(-7.431) = 0.4310000
58 assert (((-1 + -10) * (5 - 5) * (8 + -4)) * ((3 * 2))) = 0
59 assert "u"<>"booejoltm" = -1
60 assert str$(42) = "42"
61 assert (26459.259+33614.893) = 60074.1520000
62 assert (9785.189-19425.253) = -9640.0640000
63 assert str$(-76) = "-76"
64 assert (((-9) + (8 - 7)) * ((-1 + -5 - -6) * (0 + -6) + (0 + -1))) = 8
65 assert (((7) * (-2) - (1 - 8 * 8)) * ((10 - -2 - 8) - (3) * (-1 - -3))) = -98
66 assert -1572>=637 = 0
67 assert "ksr"<>"ijhmkpan" = -1
68 assert (19881.879+29025.947) = 48907.8260000
69 assert 10<>-17 = -1
70 assert chr$(126) = "~"
71 assert (((7 * -1) - (-1) * (2 + 6)) + ((-10) * (2 * 1 * 5))) = -99
72 assert val("13") = 13
73 assert right$("gqgdd",7) = "gqgdd"
74 assert mid$("alskffsi",9,3) = ""
75 assert ""<>"arr" = -1
76 assert (3638.357*-26924.913) = -97962445.6879410
77 assert (((2 * -10 - -8) + (8 - -10 * 6) + (-7 * 8)) + ((-1 + -8) * (-5 + 9) * (-8 * 7))) = 2016
78 assert 1613<=5 = 0
79 assert (((2)) * ((2 * 0 * 0) - (8) * (-6))) = 96
80 assert sgn(-6) = -1
81 assert 1<-10 = 0
82 assert 882>=331 = -1
83 assert -1331=-30 = 0
84 assert (11267.352*19279.833) = 217232664.9122160
85 assert (((-9) * (5 * -6 * -2) + (3)) + ((10 * -4 - -7))) = -570
86 assert (22257.371<>-36167.93) = -1
87 assert (12568.253+-2142.399) = 10425.8540000
88 assert "am"<="mbbj" = -1
89 assert (((-9 * 0) + (2 * -7 - -8))) = -6
90 assert "">="dhsnulek" = 0
91 assert (-17\-13) = 1
92 assert (((6 - 7 * 3) - (-4 + 1 * 7))) = -18
93 assert str$(-929.1) = "-929.10000"
94 assert (1828+1504) = 3332
95 assert (-1034-14) = -1048
96 assert (650.707-28780.449) = -28129.7420000
97 assert (((-9 - -5) * (-2 * -6 + -8)) - ((-9 + -10))) = 3
98 assert (39324.18*13725.947) = 539761610.4984601
99 assert (19\-749) = 0
100 assert (((10 - 6 + -1) - (-5) * (-9 * -10)) + ((-10)) - ((-7 - 10 - -6))) = 454
101 assert (849&3) = 1
102 assert right$("cfbsbmp",8) = "cfbsbmp"
103 assert (-29015.748-26902.133) = -55917.8810000
104 assert -10<-12 = 0
105 assert (-1116*-1243) = 1387188
106 assert asc("b") = 98
107 assert (7&121) = 1
108 assert "u"<>"obdohdrhi" = -1
109 assert (-24546.568*31291.848) = -768107474.7776641
110 assert (17789.985>-3877.62) = -1
111 assert (-16+1270) = 1254
112 assert (-1506.554*-16932.791) = 25510164.0122140
113 assert (37938.761--13656.429) = 51595.1900000
114 assert 4<1174 = -1
115 assert (24929.693=-2453.97) = 0
116 assert "hggqhpcg"="bsocnp" = 0
117 assert (((-1 - 6) + (1 + 6 - -7) + (-3)) - ((10 * -3)) - ((5 * -5 - 5) + (-7 - 10))) = 81
118 assert int(-30693.785) = -30693
119 assert (-12+-8) = -20
120 assert asc("rfb") = 114
121 assert str$(-19.3) = "-19.30000"
122 assert (673%1) = 0
123 assert (8^1) = 9
124 assert abs(806) = 806
125 assert 1906<=-1299 = 0
126 assert "if"+"ddtgiiam" = "ifddtgiiam"
127 assert (((2 * 5 - 1)) * ((-9 * -9) + (5 - -1))) = 783
128 assert (-35222.997<=30379.331) = -1
129 assert 18<=646 = -1
