1 dim A(2)
2 dim c5l1_1(3)
3 dim x0v5_2(3)
4 dim D(3,4)
5 dim w8g6r6_4(5)
6 dim i3_5(3)
7 dim h9_6(2)
8 dim x3d9_7(4)
9 rem "Seed 16999"
10 let w8g6r6_4(5) = -314138892
11 let x0v5_2(0) = -94485303
12 let A(2) = -387404221
13 let x0v5_2(3) = -45079502
14 h9_6(2) = 373267377
15 D(1,1) = 333557916
16 A(1) = 226132576
17 let x0v5_2(2) = -258584377
18 w8g6r6_4(5) = 364735853
19 let w8g6r6_4(2) = -441861040
20 let w8g6r6_4(2) = 185526215
21 let x0v5_2(2) = 56439745
22 let h9_6(1) = -314600309
23 let i3_5(3) = 217383334
24 c5l1_1(0) = 304799783
25 D(1,4) = 612431
26 h9_6(1) = 304087936
27 let h9_6(0) = -372427141
28 let i3_5(0) = 85595261
29 let h9_6(0) = 93535459
30 let h9_6(2) = -150701242
31 let A(1) = -29652877
32 let c5l1_1(3) = -244833076
33 let D(1,4) = -40036113
34 x0v5_2(3) = -115279969
35 let x3d9_7(2) = 335667550
36 c5l1_1(3) = -8216584
37 D(1,2) = -273222972
38 h9_6(0) = -134922264
39 A(0) = -205764743
40 h9_6(0) = -22419218
41 let x0v5_2(1) = 204154149
42 x0v5_2(0) = -264477720
43 h9_6(0) = -129743573
44 let h9_6(0) = 34309787
45 x0v5_2(3) = 233780623
46 let x0v5_2(3) = -333058805
47 x3d9_7(1) = -40081787
48 let x3d9_7(1) = -183988212
49 x0v5_2(3) = -343253235
50 assert A(0) = -205764743
51 assert A(1) = -29652877
52 assert A(2) = -387404221
53 assert c5l1_1(0) = 304799783
54 assert c5l1_1(1) = 0
55 assert c5l1_1(2) = 0
56 assert c5l1_1(3) = -8216584
57 assert x0v5_2(0) = -264477720
58 assert x0v5_2(1) = 204154149
59 assert x0v5_2(2) = 56439745
60 assert x0v5_2(3) = -343253235
61 assert D(0,0) = 0
62 assert D(0,1) = 0
63 assert D(0,2) = 0
64 assert D(0,3) = 0
65 assert D(0,4) = 0
66 assert D(1,0) = 0
67 assert D(1,1) = 333557916
68 assert D(1,2) = -273222972
69 assert D(1,3) = 0
70 assert D(1,4) = -40036113
71 assert D(2,0) = 0
72 assert D(2,1) = 0
73 assert D(2,2) = 0
74 assert D(2,3) = 0
75 assert D(2,4) = 0
76 assert D(3,0) = 0
77 assert D(3,1) = 0
78 assert D(3,2) = 0
79 assert D(3,3) = 0
80 assert D(3,4) = 0
81 assert w8g6r6_4(0) = 0
82 assert w8g6r6_4(1) = 0
83 assert w8g6r6_4(2) = 185526215
84 assert w8g6r6_4(3) = 0
85 assert w8g6r6_4(4) = 0
86 assert w8g6r6_4(5) = 364735853
87 assert i3_5(0) = 85595261
88 assert i3_5(1) = 0
89 assert i3_5(2) = 0
90 assert i3_5(3) = 217383334
91 assert h9_6(0) = 34309787
92 assert h9_6(1) = 304087936
93 assert h9_6(2) = -150701242
94 assert x3d9_7(0) = 0
95 assert x3d9_7(1) = -183988212
96 assert x3d9_7(2) = 335667550
97 assert x3d9_7(3) = 0
98 assert x3d9_7(4) = 0
99 call $ffff
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
