1 rem "Seed 73948"
2 assert (-4+20) = 16
3 assert (((-5 * -7)) - ((7 - 6 * 9)) - ((5 - 0) * (-3) * (6 - 6 + -7))) = -23
4 assert (((2)) - ((0 + 0 * 2) * (7))) = 2
5 assert str$(735) = "735"
6 assert asc("") = 0
7 assert (15279.573*32175.784) = 491632240.4602320
8 assert (((-1 * -10))) = 10
9 assert "hapbfqls"+"" = "hapbfqls"
10 assert (23442.608<>38790.388) = -1
11 assert (8|150) = 158
12 assert 11>=1816 = 0
13 assert "k"+"blbrd" = "kblbrd"
14 assert (1384^12) = 1380
15 assert (11^14) = 5
16 assert (((-2 * -2 + 3) + (9 + 1))) = 17
17 assert abs(5766.327) = 5766.327
18 assert (32184.716+-34365.403) = -2180.6870000
19 assert (7036.72>-4737.475) = -1
20 assert mid$("kum",3,1) = "m"
21 assert "ks"+"lsukuusc" = "kslsukuusc"
22 assert int(19) = 19
23 assert (1071%1394) = 1071
24 assert (((10 + -8)) * ((10 * -7))) = -140
25 assert val("13912.7540000") = 13912.7540000
26 assert str$(-637.5) = "-637.50000"
27 assert -6<=-9 = 0
28 assert 1969<>1072 = -1
29 assert (33470.301>12629.325) = -1
30 assert 12=1 = 0
31 assert (16941.039+35654.077) = 52595.1160000
32 assert mid$("oi",2,0) = ""
33 assert (((-2) - (1)) * ((10 * -1) - (-9 + -9) * (-6 + -9)) * ((-10 * 1 - -7))) = -2520
34 assert (867.453+-32963.365) = -32095.9120000
35 assert (-37201.519*29607.449) = -1101442076.5150311
36 assert (-30596.892*21758.413) = -665739812.6523960
37 assert frac(6.826) = 0.8260000
38 assert (((10 - -2))) = 12
39 assert (1204|250) = 1278
40 assert -15<=16 = -1
41 assert (8561.943-9314.783) = -752.8400000
42 assert -10<1854 = -1
43 assert (12574.3>=-22052.165) = -1
44 assert -1673>-613 = 0
45 assert 14=1236 = 0
46 assert sgn(4559.897) = 1
47 assert (-11+32) = 21
48 assert frac(-0.227) = 0.2270000
49 assert (((-10 - -8 * 9) + (9 - -3 - -9) + (5 + -5 - -9))) = 92
50 assert (699.821--18465.248) = 19165.0690000
51 assert ""+"lchref" = "lchref"
52 assert (-3978.46+-32711.669) = -36690.1290000
