1 rem "Seed 27836"
2 assert ((1079/1)*(255/1)) = 275145
3 assert ((-1617/1)+(939/1)) = -678
4 assert ((11/1)+(-18/1)) = -7
5 assert ((-1203/1)*(8/1)) = -9624
6 assert ((122/1)*(101/1)) = 12322
7 assert ((-1297/1)*(10/1)) = -12970
8 assert ((-18/1)-(-827/1)) = 809
9 assert ((-16/1)*(1/1)) = -16
10 assert ((2/1)+(638/1)) = 640
11 assert ((-1439/1)+(2/1)) = -1437
12 assert ((2/1)-(-1/1)) = 3
13 assert ((0/1)*(1169/1)) = 0
14 assert ((-1318/1)-(17/1)) = -1335
15 assert ((-930/1)+(-5/1)) = -935
16 assert ((355/1)+(13/1)) = 368
17 assert ((7/1)+(7/1)) = 14
18 assert ((-20/1)-(5/1)) = -25
19 assert ((557/1)-(-1872/1)) = 2429
20 assert ((-5/1)+(-13/1)) = -18
21 assert ((-8/1)*(-6/1)) = 48
22 assert ((11/1)*(292/1)) = 3212
23 assert ((1/1)*(19/1)) = 19
24 assert ((-481/1)+(-14/1)) = -495
25 assert ((1546/1)*(-514/1)) = -794644
26 assert ((19/1)+(-12/1)) = 7
27 assert ((-2/1)+(1226/1)) = 1224
28 assert ((842/1)*(-1695/1)) = -1427190
29 assert ((1213/1)-(1579/1)) = -366
30 assert ((-569/1)+(-1971/1)) = -2540
31 assert ((10/1)+(1910/1)) = 1920
32 assert ((-18/1)+(14/1)) = -4
33 assert ((784/1)-(766/1)) = 18
34 assert ((-328/1)+(552/1)) = 224
35 assert ((1038/1)*(-2/1)) = -2076
36 assert ((-209/1)-(13/1)) = -222
37 assert ((-1596/1)*(-3/1)) = 4788
38 assert ((-20/1)-(-1383/1)) = 1363
39 assert ((547/1)+(5/1)) = 552
40 assert ((6/1)+(432/1)) = 438
41 assert ((-2/1)*(14/1)) = -28
42 assert ((1647/1)+(16/1)) = 1663
43 assert ((14/1)*(16/1)) = 224
44 assert ((466/1)-(-4/1)) = 470
45 assert ((4/1)*(-1445/1)) = -5780
