1 rem "Seed 9078"
2 assert -1<12 = -1
3 assert "">"ioe" = 0
4 assert 1>-1335 = -1
5 assert (-38406.715+30239.551) = -8167.1640000
6 assert "f">"tqcoq" = 0
7 assert (-28293.917<=7571.838) = -1
8 assert (-24631.396-37228.345) = -61859.7410000
9 assert 829=1079 = 0
10 assert (38443.647*9696.056) = 372751754.1562320
11 assert 588>=-3 = -1
12 assert (1508.328>7941.888) = 0
13 assert (-3382.04+-8281.931) = -11663.9710000
14 assert (-17818.463<>-35475.247) = -1
15 assert (-1853*1482) = -2746146
16 assert (1-5) = -4
17 assert 746<=10 = 0
18 assert (-21208.825-25275.035) = -46483.8600000
19 assert (-21125.778>-26248.838) = -1
20 assert (7\-14) = 0
21 assert 12=1933 = 0
22 assert (-2676.047--22693.385) = 20017.3380000
23 assert (-34158.192<=-30155.533) = -1
24 assert (-23097.835+-26817.173) = -49915.0080000
25 assert (13396.89>-13794.284) = -1
26 assert "ifscsb"<="hs" = 0
27 assert "mpkjb"="" = 0
28 assert -12=-589 = 0
29 assert "palnl"<="pjrqop" = -1
30 assert (15806.592<=4339.941) = 0
31 assert (14806.74--25076.951) = 39883.6910000
32 assert (-24257.793+10525.095) = -13732.6980000
33 assert (882.789>=13757.078) = 0
34 assert (-20299.565+-39184.796) = -59484.3610000
35 assert (-4050.738<25723.627) = -1
36 assert (-9839.934<>3294.072) = -1
37 assert (-502--14) = -488
38 assert -724<-1 = -1
39 assert (16758.617>-18219.094) = -1
40 assert "gfeap"<>"cmlndu" = -1
41 assert (-25993.389=-35697.92) = 0
42 assert (-15334.191=37903.339) = 0
43 assert (4799.238<>31153.42) = -1
44 assert (3741.13--39983.216) = 43724.3460000
45 assert (-26767.604<=-14642.046) = -1
46 assert "">"bl" = 0
47 assert (9717.305=-1651.543) = 0
48 assert (2|20) = 22
49 assert (29137.387<=11123.829) = 0
50 assert "q"<"no" = 0
51 assert (-1142.272>31597.632) = 0
52 assert "rf"="" = 0
53 assert 219<>-8 = -1
54 assert (-33160.664+-7832.792) = -40993.4560000
55 assert (-14230.608*16528.777) = -235214546.2064160
56 assert -510<>1672 = -1
57 assert "tigp"<>"dmal" = -1
58 assert 8=-1143 = 0
59 assert ""<="rifhr" = -1
60 assert 20<>11 = -1
61 assert (15%1610) = 15
62 assert (2728.437<=-8430.787) = 0
63 assert "">="mcccd" = 0
64 assert 8<9 = -1
65 assert (2306.074-7723.876) = -5417.8020000
66 assert (-35610.858-4255.616) = -39866.4740000
67 assert "cpqfr"<"" = 0
68 assert (107.179>5271.114) = 0
69 assert (323--14) = 337
70 assert "hbrl"="" = 0
71 assert (2490.804--2722.096) = 5212.9000000
72 assert "mhchuq"<>"o" = -1
73 assert ""<>"kokbbm" = -1
74 assert (-5152.554+35065.216) = 29912.6620000
75 assert (-22139.658--21540.138) = -599.5200000
76 assert (-39899.524>18613.354) = 0
77 assert (202^4) = 206
78 assert (-7939.509--19870.279) = 11930.7700000
79 assert (11133.739-18255.008) = -7121.2690000
80 assert -18>=8 = 0
81 assert 1894>20 = -1
82 assert (-278.021=-15131.87) = 0
83 assert "fcs"<>"rd" = -1
84 assert "m">"iuggau" = -1
85 assert (-33260.455*26734.207) = -889191888.8841850
86 assert (17969.005*38556.096) = 692814681.8044800
87 assert (33988.841<=32335.91) = 0
88 assert (13&10) = 8
89 assert (-2100.952<=31091.122) = -1
90 assert (18--8) = 26
91 assert (28862.854<14201.74) = 0
92 assert -1557<=257 = -1
93 assert "tnibg"<="hhalm" = 0
94 assert (21713.029+-38024.07) = -16311.0410000
95 assert (19016.237>10501.169) = -1
96 assert (-38499.318*8245.733) = -317455096.9100940
97 assert "hcnf"<"ar" = 0
98 assert (7843.913>-19216.445) = -1
99 assert "meha">="u" = 0
100 assert (4^1163) = 1167
101 assert (-10324.188<>-3329.703) = -1
102 assert (19299.155<=9617.511) = 0
103 assert -18<=10 = -1
104 assert (22463.004--9041.553) = 31504.5570000
105 assert -2>-3 = -1
106 assert "bp"<="ejlru" = -1
107 assert (16678.067+34426.404) = 51104.4710000
108 assert (339&1) = 1
109 assert (1807.148--31040.127) = 32847.2750000
110 assert (1006.932-7269.298) = -6262.3660000
111 assert (-5943.466>=-25751.526) = -1
112 assert "ji"<"desmf" = 0
113 assert (-25736.064>-32969.258) = -1
114 assert (-4150.295+2439.017) = -1711.2780000
115 assert -985<-1130 = 0
116 assert (-25278.947--18477.944) = -6801.0030000
117 assert -769<>3 = -1
118 assert "">="it" = 0
119 assert (-15+20) = 5
120 assert (4^19) = 23
121 assert (-7+14) = 7
122 assert (-8463.587>=-9626.683) = -1
123 assert (23298.185*18418.125) = 429108883.6031250
124 assert "h"<>"ia" = -1
125 assert (-30627.829+23339.786) = -7288.0430000
126 assert (17^982) = 967
127 assert (1078|209) = 1271
128 assert (-942*1122) = -1056924
129 assert -1086>1316 = 0
130 assert (-5688.829*-28951.208) = 164698471.6554320
131 assert -1780>=10 = 0
132 assert 6<=11 = -1
133 assert (-12*-15) = 180
134 assert (-1177\1243) = 0
135 assert "gaf"="a" = 0
136 assert (3365.057*-7655.833) = -25762314.4274810
137 assert (9152.974=-36224.458) = 0
138 assert (18247.274>23046.97) = 0
139 assert (-9238.8>=10847.901) = 0
140 assert "jqiq"<>"jdu" = -1
141 assert (5781.198*-8369.541) = -48385973.6901180
142 call #ffff
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
