1 rem "Seed 7633"
2 assert -1>20 = 0
3 assert (-7267.912--39886.316) = 32618.4040000
4 assert (20\417) = 0
5 assert sgn(27461.925) = 1
6 assert str$(-697) = "-697"
7 assert (-17218.768>=25381.916) = 0
8 assert (39686.243*-7981.301) = -316747850.9421430
9 assert mid$("sgpnqgd",8,2) = ""
10 assert spc(11) = "           "
11 assert (((1 * -5)) - ((-8 + 0 + -1) + (10 + 3 + 8) - (-6 + -9))) = -32
12 assert 1724=-20 = 0
13 assert (((0 - 7) * (-6 * 3 * 5)) + ((-6 + 9 * 9) * (5 - -10))) = 1755
14 assert str$(-292.6) = "-292.60000"
15 assert "hlktcgq"<>"kpcisl" = -1
16 assert (((-7 + -9) * (0 * -5 + 6)) + ((-8 * 0) - (-4 + 8) * (7)) - ((10 + 1) + (10 + -3 * -1) - (-8 + -1))) = -157
17 assert str$(884.8) = "884.80000"
18 assert (-8210.809<=38453.081) = -1
19 assert (((-4) * (2 * 1)) * ((-4 * 1 * -3) - (-4 - 7 * 2)) * ((-9 - -6 + 6) * (-1 * 0 + -1) - (2 - -6))) = 2640
20 assert (905\790) = 1
21 assert "">"f" = 0
22 assert spc(8) = "        "
23 assert (-1585+8) = -1577
24 assert (-1447.279+36708.564) = 35261.2850000
25 assert (((3 - -7 * -10) * (3 * -7) - (-5 - -3)) * ((5) * (0 - 9) * (-8 + 4 - -9))) = -317025
26 assert (18382.088<=-29641.753) = 0
27 assert 12>=-1759 = -1
28 assert (((1) + (-10 * -4)) * ((-9))) = -369
29 assert val("970.5070000") = 970.5070000
30 assert "ccobpqud"+"cd" = "ccobpqudcd"
31 assert (((1 * -7) * (-4 + -10)) - ((3 - -4))) = 91
32 assert (-18112.62+3664.509) = -14448.1110000
33 assert (12546.083>=-3615.318) = -1
34 assert (709\-1761) = 0
35 assert (-10\-1201) = 0
36 assert max("plpsmfmpm","acnrlcobq") = "plpsmfmpm"
37 assert (14378.39*-33608.265) = -483232741.3933499
38 assert 6>=-1542 = -1
39 assert (((-10 + 8) + (-10))) = -12
40 assert (((-2 * 0 * 8) + (-10 - 0 - -10))) = 0
41 assert (11|1623) = 1631
42 assert len("bou") = 3
43 assert str$(-381) = "-381"
44 assert (-11812.478<=-36397.592) = 0
45 assert (-25132.58-16088.829) = -41221.4090000
46 assert -7=0 = 0
47 assert -19<=-10 = -1
48 assert (14680.794--24833.211) = 39514.0050000
49 assert "pdgqso"+"" = "pdgqso"
50 assert (-593+-18) = -611
51 assert (((-2 - 9 + -8) * (4) * (8))) = -608
52 assert (20325.296<=12667.117) = 0
53 assert (-34225.558--4014.962) = -30210.5960000
54 assert (-338+20) = -318
55 assert "pgjtsan"+"ljuopmajn" = "pgjtsanljuopmajn"
56 assert (((-10) + (-10)) * ((10 - 6) - (2)) - ((1) * (6 + 10 + -3) + (10))) = -63
57 assert (2791.835=8185.647) = 0
58 assert "d">="pmllto" = 0
59 assert spc(0) = ""
60 assert (1^20) = 21
61 assert frac(7.197) = 0.1970000
62 assert (((-3 * -9 + -10)) - ((-7 + 10)) * ((-4 - -6) + (-1 * 1 * -3))) = 2
63 assert (-8733.036*10763.603) = -93998932.4887080
64 assert (-17-30) = -47
65 assert "mesbb"<>"ime" = -1
66 assert -12<-9 = -1
67 assert val("-1910") = -1910
68 assert sgn(-34140.887) = -1
69 assert (-28701.001>-36567.942) = -1
70 assert val("-1919") = -1919
71 assert (15%11) = 4
72 assert (1759|904) = 2015
73 assert right$("ctdbpfmcj",2) = "cj"
