1 rem "Seed 3866"
2 assert (-1899+185) = -1714
3 assert (((3 - -2 * -1) * (3)) + ((5 * 1 + 0))) = 8
4 assert spc(10) = "          "
5 assert (-29323.501<>21984.34) = -1
6 assert (-1417*-537) = 760929
7 assert 4<=8 = -1
8 assert (((-2 - 6 * -8)) + ((-9)) - ((8))) = 29
9 assert 1372<6 = 0
10 assert (-15409.476*-33656.073) = 518622449.1477480
11 assert (-1934+1016) = -918
12 assert "ohlrfif">="t" = 0
13 assert "dtgmcnfcs"<>"bf" = -1
14 assert "olh"+"jjahjhp" = "olhjjahjhp"
15 assert (((2 + -6)) - ((3 * 9) * (-5 * 9 * -7))) = -8509
16 assert chr$(37) = "%"
17 assert chr$(85) = "U"
18 assert 1615>=819 = -1
19 assert (((7 + -9 * -9) + (-3)) * ((6 - 5) - (-3 - 3) * (4))) = 2125
20 assert (35312.109-30102.817) = 5209.2920000
21 assert (-24592.416>=31927.784) = 0
22 assert -1388>-993 = 0
23 assert (((-8 * -1)) * ((1 * 6 * -2) - (-7 + 8 + -1) + (5 + 3 * -8))) = -248
24 assert left$("ufmhtqnbq",7) = "ufmhtqn"
25 assert spc(7) = "       "
26 assert (-35519.292-37641.566) = -73160.8580000
27 assert (-28468.819<35481.186) = -1
28 assert asc("rl") = 114
29 assert int(1037) = 1037
30 assert sgn(-16) = -1
31 assert (26204.107-8644.066) = 17560.0410000
32 assert (10982.242+28873.359) = 39855.6010000
33 assert (-12200.321<-24656.753) = 0
34 assert 209<>-56 = -1
35 assert right$("",2) = ""
36 assert (10&290) = 2
37 assert (((-9) * (8 + -9 - 10))) = 99
38 assert (((-1)) + ((3)) * ((-4 + 8) * (-2 * 7 + -10) + (-5 * -2 + -2))) = -265
39 assert (193%6) = 1
40 assert (-25632.849--37851.344) = 12218.4950000
41 assert not(1986) = 0
42 assert 1318<941 = 0
43 assert 3<-173 = 0
44 assert (((-10) - (3) + (9 + 2 * 7)) - ((6) + (0))) = 4
45 assert (-11302.313<>28995.916) = -1
46 assert (((-10 - -5))) = -5
47 assert (((6) + (8 - 5))) = 9
48 assert -37<>-9 = -1
49 assert (((10 + 7 + 2) - (5) - (-9 * 8))) = 86
50 assert int(-17) = -17
51 assert 0>10 = 0
52 assert (-3850.766+27731.043) = 23880.2770000
53 assert (1947%4) = 3
54 assert (((6 * -7))) = -42
55 assert right$("mrcl",3) = "rcl"
56 assert int(28481.091) = 28481
57 assert val("20897.6940000") = 20897.6940000
58 assert "lkphogpl">="pfh" = 0
59 assert 704<-742 = 0
60 assert frac(-0.904) = 0.9040000
61 assert str$(-28.4) = "-28.40000"
62 assert (((0) - (10 * -7 * 3)) - ((-9 + 8)) + ((-3 * 0) + (-4))) = 207
63 assert -18>1034 = 0
64 assert (((6) - (-7 - -5 + -6))) = 14
65 assert spc(6) = "      "
66 assert (9206.593<19027.27) = -1
67 assert sgn(-32987.273) = -1
68 assert "rusian"+"airrj" = "rusianairrj"
69 assert left$("hecsspr",9) = "hecsspr"
70 assert (32959.495*14048.293) = 463024642.8920350
71 assert val("34") = 34
72 assert spc(8) = "        "
73 assert sgn(10712.751) = 1
74 assert (23569.102+-38124.593) = -14555.4910000
75 assert (-32762.525>13598.81) = 0
76 assert (((-2)) - ((-5) - (5 * 8))) = 43
77 assert "jnimop"<"es" = 0
78 assert (((-5 - 1 * -6) - (-2 + -4) - (-8 * -7 - -3)) + ((0 + 2 - -1)) * ((9))) = -25
79 assert asc("") = 0
80 assert 0=17 = 0
81 assert str$(-889) = "-889"
82 assert val("36195.6510000") = 36195.6510000
83 assert ""<="oqbsfsmb" = -1
84 assert "ari">"" = -1
85 assert (33958.426<-5914.55) = 0
86 assert (20&12) = 4
87 assert -1337<>-4 = -1
88 assert abs(556) = 556
89 assert -1427<>-7 = -1
90 assert str$(-704) = "-704"
91 assert (-2076.049*18005.499) = -37380298.1934510
92 assert "se"+"d" = "sed"
93 assert (((1) + (6 + 8) - (7)) * ((-7 * 4 - -1))) = -216
94 assert "kelfuj"+"g" = "kelfujg"
95 assert (-34702.005-31531.712) = -66233.7170000
96 assert str$(-38.2) = "-38.20000"
97 assert 9<=17 = -1
98 assert "lfolj"<>"eajaqft" = -1
99 assert (((-2 + -6) + (4 * 0)) * ((-8) - (-9) - (2 * 9 - 3)) + ((5 * -7 - 4) + (3 - -1 + -3) * (7 * -5 + -9))) = 29
100 assert -10>6 = 0
101 assert left$("qfagcj",6) = "qfagcj"
102 assert left$("hs",3) = "hs"
103 assert -514=-470 = 0
104 assert (19657.151--36768.707) = 56425.8580000
105 assert "jrsj"+"dh" = "jrsjdh"
106 assert -1404=962 = 0
107 assert (-1162--5) = -1157
108 assert mid$("coai",5,3) = ""
109 assert (14+2) = 16
110 assert (-10388.2*-33984.241) = 353035092.3562000
111 assert (26112.558>37145.806) = 0
112 assert (-2656.36<-34191.51) = 0
113 assert chr$(85) = "U"
114 assert "pstd"<"firaeecc" = 0
115 assert -1001=1808 = 0
116 assert (-15314.801>-21870.281) = -1
117 assert (-38655.53+21734.495) = -16921.0350000
118 assert (10994.758*-14435.351) = -158713190.8900580
119 assert (((8 + 2)) - ((-2 + -8 + -7))) = 27
120 assert "uo"+"" = "uo"
121 assert frac(5.613) = 0.6130000
122 assert "kpspndopj"+"gjo" = "kpspndopjgjo"
123 assert (((-3) * (-5 + 5))) = 0
124 assert "m"+"fg" = "mfg"
125 assert chr$(77) = "M"
126 assert 706=-1819 = 0
127 assert 1876>=-871 = -1
128 assert -1611<>366 = -1
129 assert -1809>=814 = 0
130 assert chr$(55) = "7"
131 assert "ohgilf"+"brl" = "ohgilfbrl"
132 assert right$("mkulis",3) = "lis"
133 assert int(6450.645) = 6450
134 assert -935<13 = -1
135 assert val("12168.2430000") = 12168.2430000
136 assert (1706%7) = 5
137 assert left$("ulsofm",6) = "ulsofm"
138 assert (1108&19) = 16
139 assert "hqhdg">="afqoga" = -1
140 assert (1526^396) = 1146
141 assert val("-6") = -6
142 assert (19*7) = 133
143 assert (((-6 + -5) + (-7 - -3 + 6)) - ((8) + (-10) + (-6 + 7 - 10)) * ((-5 - -4))) = -20
144 assert (-1*-10) = 10
145 assert (20919.913=8596.673) = 0
146 assert sgn(668) = 1
147 assert "porals"<"rtqu" = -1
148 assert -4<>297 = -1
149 assert -1642<170 = -1
150 assert (-1000.27-26012.184) = -27012.4540000
151 assert "hldlffs"="hbdisa" = 0
152 assert not(-19) = 0
153 assert len("anaupj") = 6
154 assert "bgindi"<>"tm" = -1
155 assert 13<>-13 = -1
156 assert (470^17) = 455
157 assert 1869>-4 = -1
158 assert (17785.592<=-19114.466) = 0
159 assert (9862.059>=-7567.277) = -1
160 assert (168^10) = 162
161 assert (20&19) = 16
162 assert (19956.582+22900.146) = 42856.7280000
163 assert (16-467) = -451
164 assert (-23763.42+-31550.417) = -55313.8370000
165 assert (5|1428) = 1429
166 assert -14>=1229 = 0
167 assert (24383.939<=-1673.156) = 0
