1 rem "Seed 60327"
2 assert (-19681.658>=7467.966) = 0
3 assert -1534<=1379 = -1
4 assert (7126.357-22253.975) = -15127.6180000
5 assert right$("foktocm",4) = "tocm"
6 assert "laagofmh"="m" = 0
7 assert frac(-8.984) = 0.9840000
8 assert (-37442.104*11916.292) = -446171044.3583680
9 assert (25534.233>=24660.449) = -1
10 assert -1813<=-8 = -1
11 assert (18\17) = 1
12 assert "caaoobscm">="adsr" = -1
13 assert -8<>-18 = -1
14 assert mid$("qng",4,2) = ""
15 assert (35080.574>-27922.365) = -1
16 assert int(-19) = -19
17 assert (-9-323) = -332
18 assert (-9728.822<>-671.987) = -1
19 assert (39870.79<-27746.355) = 0
20 assert "lea">="ebl" = -1
21 assert -10=939 = 0
22 assert frac(-8.395) = 0.3950000
23 assert (38060.78*35236.758) = 1341138494.1512401
24 assert int(-9) = -9
25 assert (-39772.59+-7749.027) = -47521.6170000
26 assert (207%18) = 9
27 assert (9933.745*35142.226) = 349093911.8163701
28 assert "nm"="esgdj" = 0
29 assert (-20522.614<>17999.226) = -1
30 assert -1969>-844 = 0
31 assert (13--19) = 32
32 assert "dqhjjb"<"hjq" = -1
33 assert -1282<>20 = -1
34 assert asc("otgugjkmg") = 111
35 assert (-17821.023+29711.127) = 11890.1040000
36 assert (935+-593) = 342
37 assert (-16232.413*24657.294) = -400247379.6704220
38 assert 5<>1037 = -1
39 assert frac(-1.484) = 0.4840000
40 assert -9<=7 = -1
41 assert not(10) = 0
42 assert 1483>=-5 = -1
43 assert (-36946.85--20109.967) = -16836.8830000
44 assert (36256.328*7652.464) = 277450244.7921920
45 assert -7<-15 = 0
46 assert frac(5.943) = 0.9430000
47 assert (4%6) = 4
48 assert (18432.721>=-29786.992) = -1
49 assert -1431=-1 = 0
50 assert (-20415.304=15085.672) = 0
51 assert 1469<>1334 = -1
52 assert -16>-12 = 0
53 assert sgn(14) = 1
54 assert (-2561.613>-4308.09) = -1
55 assert len("tkhbjmj") = 7
56 assert 9<0 = 0
57 assert mid$("",1,1) = ""
58 assert (-16442.216+3395.976) = -13046.2400000
59 assert (20771.089-27526.008) = -6754.9190000
60 assert "">="" = -1
61 assert (-26108.385+-29662.245) = -55770.6300000
62 assert (26319.108<>27463.338) = -1
63 assert left$("jtl",4) = "jtl"
64 assert (-16622.048>=14573.646) = 0
65 assert chr$(83) = "S"
66 assert (312\-17) = -18
67 assert mid$("sfoh",3,2) = "oh"
68 assert (17\-1667) = 0
69 assert (-28676.249+-11188.748) = -39864.9970000
70 assert (17258.375+-13073.183) = 4185.1920000
71 assert "pmpqfp">="tlmoue" = 0
72 assert int(30550.893) = 30550
73 assert (26302.328>=31256.53) = 0
74 assert (20807.12>=22247.998) = 0
75 assert (928\891) = 1
76 assert (-362+-18) = -380
77 assert chr$(96) = "`"
78 assert -1333=-5 = 0
79 assert "j"<="m" = -1
80 assert (21159.422=29572.004) = 0
81 assert (38191.213<-35948.176) = 0
82 assert 241<9 = 0
83 assert mid$("runttglmn",3,1) = "n"
84 assert right$("tjsuj",1) = "j"
