1 rem "Seed 82688"
2 assert (-80-8) = -88
3 assert -16>1089 = 0
4 assert (30499.281>2156.661) = -1
5 assert (((9) - (-5 * -2)) - ((-8))) = 7
6 assert (-23729.841*-16859.38) = 400070406.7585800
7 assert (-35127.721+5715.679) = -29412.0420000
8 assert (1186%1746) = 1186
9 assert spc(6) = "      "
10 assert int(39755.138) = 39755
11 assert (-263.14>=11222.988) = 0
12 assert (-18226.639*-18296.936) = 333491647.2781040
13 assert (-22681.304-27658.146) = -50339.4500000
14 assert "af"+"dij" = "afdij"
15 assert (18599.231>12339.428) = -1
16 assert (715%152) = 107
17 assert (-27835.886<>20119.76) = -1
18 assert (((8) * (-8) - (3)) * ((-4 - 9) + (-3 - 9 * -8))) = -3752
19 assert "ukfbbc"<="ofseb" = 0
20 assert left$("snufnrpf",5) = "snufn"
21 assert (14*173) = 2422
22 assert (-19803.476<>-35009.324) = -1
23 assert len("r") = 1
24 assert "cootscolb"+"qmlbhdcmh" = "cootscolbqmlbhdcmh"
25 assert (((-2 - 8 + 6) * (-9))) = 36
26 assert ""<="pc" = -1
27 assert (((-8 - 7) - (0 - 2 + 4) * (-9))) = 3
28 assert str$(239) = "239"
29 assert (((-5) * (6) + (-9 * 6 + 7)) * ((2 - -4) - (1 - 6))) = -847
30 assert (((8 * -7 + 1) * (-4) + (3))) = 223
31 assert (0|19) = 19
32 assert sgn(-1038) = -1
33 assert val("-245.9170000") = -245.9170000
34 assert 913<>-11 = -1
35 assert "gmpqhuof"+"uhlml" = "gmpqhuofuhlml"
36 assert frac(-1.484) = 0.4840000
37 assert (11--16) = 27
38 assert "ricguqdcp"+"ooof" = "ricguqdcpooof"
39 assert "tkq"<"miai" = 0
40 assert right$("oqcpdn",6) = "oqcpdn"
41 assert -20<=5 = -1
42 assert -1566>-3 = 0
43 assert int(7) = 7
44 assert (917.457<=38565.945) = -1
45 assert right$("qbsqccs",7) = "qbsqccs"
46 assert "arrffrpd">"glllkt" = 0
47 assert -647<>9 = -1
48 assert abs(408) = 408
49 assert (3754.115=-29697.487) = 0
50 assert len("biij") = 4
51 assert (((2 + -7) + (0) + (8)) * ((4 - -4) - (-10 + 8))) = 30
52 assert -8<>-122 = -1
53 assert (((6 - 4 * -8) - (7 - -7)) - ((-3) + (-2 * -4))) = 19
54 assert 1242<>11 = -1
55 assert 2<>-1424 = -1
56 assert (((-3 - -10 * 3) + (-4 - 2 + 7) + (5))) = 33
57 assert str$(-669.6) = "-669.60000"
58 assert 20<-13 = 0
59 assert 361=729 = 0
60 assert (((-5 - -9 * -7)) - ((4 * 6 - -8) + (4 - -4)) * ((5 - -2 + 0) - (10 * 4) - (6 * 1))) = 1492
61 assert 62>=-1654 = -1
62 assert (13*1729) = 22477
63 assert "gepkjh"<"ocahdt" = -1
64 assert (((5) * (4) + (4)) - ((-5) + (10)) + ((3 - -4 - 9) - (5 * 7 + 4) - (8 + 3))) = -33
65 assert right$("el",2) = "el"
66 assert chr$(97) = "a"
67 assert "bldmrsrdq">="celhjk" = 0
68 assert 1377<>1907 = -1
69 assert (-24378.232<=39234.115) = -1
70 assert (-39692.413<=24583.14) = -1
71 assert chr$(125) = "}"
72 assert len("p") = 1
73 assert 1336<=2 = 0
74 assert (34428.737<=8106.147) = 0
75 assert 1484<-17 = 0
76 assert (((6 * -4 * -2) - (0 + -9 * -6) + (-8 - 3)) + ((-6) * (9 + -7 + -3))) = -11
77 assert (-1266.629-147.792) = -1414.4210000
78 assert (-11187.771<>1840.499) = -1
79 assert (6391.251>=14210.457) = 0
80 assert len("") = 0
81 assert abs(-34770.204) = 34770.204
82 assert 1969<>1419 = -1
83 assert (-35947.388>=-39008.605) = -1
84 assert (((6) * (6 * -6)) - ((8 * 10) + (6) - (5)) + ((7 + 3 - 6) + (-10 - -1 * 1))) = -302
85 assert (-2701.004*-34114.674) = 92143870.9326960
86 assert left$("qq",0) = ""
87 assert val("-39188.6420000") = -39188.6420000
88 assert (1176%9) = 6
89 assert (1596&55) = 52
90 assert "jsme"+"dhnkem" = "jsmedhnkem"
91 assert "aupmp"<="mlek" = -1
92 assert (((3) * (3 + 9) * (-2 * 3 * -6)) * ((-1 + -4 * -3))) = 14256
93 assert left$("fatbkmbc",1) = "f"
94 assert len("iqbkamqhd") = 9
95 assert sgn(29660.273) = 1
96 assert -2<17 = -1
97 assert (((5 * -1 - -2))) = -3
98 assert (-13105.379-21529.714) = -34635.0930000
99 assert (542+3) = 545
100 assert (-15*984) = -14760
101 assert asc("sedshea") = 115
