1 rem "Seed 90858"
2 assert frac(4.953) = 0.9530000
3 assert mid$("lkpj",4,1) = "j"
4 assert (((4) * (-7 - 8)) * ((-4 + -1) - (-1) + (0 * 5)) * ((9 * 1 * 5) - (-1 + 4))) = 10080
5 assert 1993<=3 = 0
6 assert right$("usrml",7) = "usrml"
7 assert (((6 + -7 + 7) + (4) * (-10 + 9 - -3)) + ((-10 + -10) * (4 + -10) + (7 - 2))) = 139
8 assert -1463<>-18 = -1
9 assert (390|1186) = 1446
10 assert str$(342.6) = "342.60000"
11 assert chr$(104) = "h"
12 assert sgn(14) = 1
13 assert -3<>-659 = -1
14 assert (6887.272<>-24779.119) = -1
15 assert (((3 - 6)) + ((-4 * -3)) - ((-3) * (-9 * 3))) = -72
16 assert (-1117+-1411) = -2528
17 assert (((8 - 1 + 0) + (7 * 0 + -3) * (-9)) - ((8 - 3) + (1)) * ((-5) - (8 - -9) * (-8 + -7 - 5))) = -1976
18 assert (-10200.877+-31838.818) = -42039.6950000
19 assert -18=-1852 = 0
20 assert (5^20) = 17
21 assert "dgqhg"+"jlo" = "dgqhgjlo"
22 assert (-31768.469<=-28718.517) = -1
23 assert -10>=1326 = 0
24 assert left$("",1) = ""
25 assert str$(-980.7) = "-980.70000"
26 assert (16&12) = 0
27 assert (((-2)) - ((2 * 2 - -8)) * ((-1 * -3 + 3) - (-6) * (1))) = -146
28 assert "bteienjso"<"ufqt" = -1
29 assert (13212.772*-34989.023) = -462301983.4017560
30 assert "hka"+"hojbtcqu" = "hkahojbtcqu"
31 assert -1659<=13 = -1
32 assert (-19878.488*4242.062) = -84325778.5622560
33 assert (((4 - -6)) * ((-9 - 9) * (2))) = -360
34 assert (-29240.961*653.966) = -19122594.3013260
35 assert 214>=-936 = -1
36 assert "ugmbacm">"pnk" = -1
37 assert -1559>-3 = 0
38 assert right$("ppb",2) = "pb"
39 assert (((-8 * -7))) = 56
40 assert (3|442) = 443
41 assert (1435*1685) = 2417975
42 assert (34600.568<>39603.908) = -1
43 assert (((5 * -8 + -5) - (0)) - ((-5 * 1)) + ((-10 * 9) + (-3))) = -133
44 assert (25721.479=-26742.971) = 0
45 assert "isbtuffns"+"fms" = "isbtuffnsfms"
46 assert (26125.652<>-22454.444) = -1
47 assert ""<="dgh" = -1
48 assert int(-29575.786) = -29575
49 assert (34708.646--36998.262) = 71706.9080000
50 assert (((0 - 2))) = -2
51 assert (-957.055>=-335.708) = 0
52 assert str$(-719.6) = "-719.60000"
53 assert mid$("utlraroku",3,1) = "l"
54 assert (-5722.049*6248.156) = -35752254.7916440
55 assert asc("pe") = 112
56 assert (29664.606>=8514.039) = -1
57 assert (14%1490) = 14
58 assert -14>=-1578 = -1
59 assert (((-7 * 5) * (-1 * -9 - 0))) = -315
60 assert abs(-20413.685) = 20413.685
61 assert "mlnj"="gfbn" = 0
62 assert mid$("triffct",5,1) = "f"
63 assert (((-4 * -3 * -4) - (1 + 10))) = -59
64 assert ""+"" = ""
65 assert (-32680.483+-32076.025) = -64756.5080000
66 assert spc(0) = ""
67 assert (17545.62*618.237) = 10847351.4719400
