1 rem "Seed 46941"
2 assert right$("tdgik",4) = "dgik"
3 assert (6&17) = 0
4 assert (6961.199-32946.42) = -25985.2210000
5 assert spc(1) = " "
6 assert not(0) = -1
7 assert (294--1016) = 1310
8 assert "mr"+"shosdbrth" = "mrshosdbrth"
9 assert "dnlnsbgjt"="aodm" = 0
10 assert len("ltqsa") = 5
11 assert (-29688.928*847.804) = -25170391.9141120
12 assert frac(-6.523) = 0.5230000
13 assert (-23423.401+-7869.48) = -31292.8810000
14 assert -1898>-11 = 0
15 assert (-5022.297*9906.204) = -49751898.6305880
16 assert (-38277.865>4969.505) = 0
17 assert (-20-1996) = -2016
18 assert (15119.527*31072.34) = 469799083.5831800
19 assert "cp"+"dnk" = "cpdnk"
20 assert (-32502.534=22619.069) = 0
21 assert (4--1181) = 1185
22 assert (((1) - (9 * 4 * 5))) = -179
23 assert (372|128) = 500
24 assert "jk"="hjpm" = 0
25 assert -1722<12 = -1
26 assert (4096.82>=37541.502) = 0
27 assert "lljpfj"<="p" = -1
28 assert "iimu">"cdefrd" = -1
29 assert len("lmerfni") = 7
30 assert (((-2 + -8 * -10) + (-9)) * ((8)) + ((-9 * -2) * (-2 + 8))) = 660
31 assert "juepg"+"qkadktjt" = "juepgqkadktjt"
32 assert -14>=-727 = -1
33 assert (((-10) * (-2)) * ((2 - -6 * 9) + (7 * 2 * 8)) + ((-8 + -4 * -2) * (8 - 7 - 7) + (-1 * 7))) = 3353
34 assert (18041.293+25280.011) = 43321.3040000
35 assert (1145|1170) = 1275
36 assert (692^1509) = 1873
37 assert "fpas"<"l" = -1
38 assert val("31710.6210000") = 31710.6210000
39 assert (((-2) * (-6) - (-4)) + ((0) + (-7 + 3) * (5))) = -4
40 assert (3%18) = 3
41 assert frac(3.067) = 0.0670000
42 assert spc(9) = "         "
43 assert (24097.933>=18742.076) = -1
44 assert chr$(74) = "J"
45 assert "">="qjacjj" = 0
46 assert -1368<1307 = -1
47 assert "nfplogisa"<>"jomrigrb" = -1
48 assert spc(9) = "         "
49 assert left$("oefq",0) = ""
50 assert (-9--1880) = 1871
51 assert (-20937.11--21069.865) = 132.7550000
52 assert "gqnutgho"+"actrntcsh" = "gqnutghoactrntcsh"
53 assert asc("jirncnk") = 106
54 assert "mcfdgt"<>"ngdd" = -1
55 assert asc("qtshpcgc") = 113
56 assert (-10228.636+6901.841) = -3326.7950000
57 assert frac(7.338) = 0.3380000
58 assert 573<=-12 = 0
59 assert right$("aqssq",1) = "q"
60 assert mid$("fnipskcbk",5,1) = "s"
61 assert (((-5) * (2 * -9 + -7) * (9 * -1)) * ((8 - -8) - (6)) + ((-3) * (0 - -5) * (1 - -10))) = -11415
62 assert (-172+7) = -165
63 assert (24314.881-161.495) = 24153.3860000
64 assert right$("cbl",0) = ""
65 assert (30931.338*29231.083) = 904156508.3790540
66 assert (-10*853) = -8530
67 assert -10>=4 = 0
68 assert (28056.129*31016.111) = 870192011.2943190
69 assert "n"+"caapquc" = "ncaapquc"
70 assert (((10) + (-1 + 0 + -9)) - ((-2 + 7 * 7) - (7 - 6))) = -46
71 assert str$(756) = "756"
72 assert 1415<-12 = 0
73 assert (8136.757=24589.849) = 0
