;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $00 <<
	.word	BinaryCompareLessEqual           ; $01 <=
	.word	BinaryCompareNotEqual            ; $02 <>
	.word	SyntaxError                      ; $03 !!3
	.word	SyntaxError                      ; $04 ><
	.word	BinaryCompareGreaterEqual        ; $05 >=
	.word	ShiftRight                       ; $06 >>
	.word	SyntaxError                      ; $07 !!7
	.word	SyntaxError                      ; $08 !!8
	.word	SyntaxError                      ; $09 !!9
	.word	SyntaxError                      ; $0a !!10
	.word	SyntaxError                      ; $0b !!11
	.word	SyntaxError                      ; $0c !!12
	.word	SyntaxError                      ; $0d !!13
	.word	SyntaxError                      ; $0e !!14
	.word	SyntaxError                      ; $0f !!15
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 !!17
	.word	SyntaxError                      ; $12 !!18
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 !!25
	.word	SyntaxError                      ; $1a !!26
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f 
	.word	SyntaxError                      ; $20 
	.word	SyntaxError                      ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 0
	.word	SyntaxError                      ; $31 1
	.word	SyntaxError                      ; $32 2
	.word	SyntaxError                      ; $33 3
	.word	SyntaxError                      ; $34 4
	.word	SyntaxError                      ; $35 5
	.word	SyntaxError                      ; $36 6
	.word	SyntaxError                      ; $37 7
	.word	SyntaxError                      ; $38 8
	.word	SyntaxError                      ; $39 9
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	SyntaxError                      ; $3f ?
VectorSet0:
	.word	EOLCommand                       ; $80 !0:EOF
	.word	Shift1Command                    ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	SyntaxError                      ; $83 ABS(
	.word	SyntaxError                      ; $84 ALLOC(
	.word	SyntaxError                      ; $85 ASC(
	.word	SyntaxError                      ; $86 CHR$(
	.word	SyntaxError                      ; $87 DEC(
	.word	UnaryFalse                       ; $88 FALSE
	.word	SyntaxError                      ; $89 FRAC(
	.word	SyntaxError                      ; $8a GETDATE$(
	.word	SyntaxError                      ; $8b GETTIME$(
	.word	SyntaxError                      ; $8c HEX$(
	.word	SyntaxError                      ; $8d INT(
	.word	SyntaxError                      ; $8e ISVAL(
	.word	SyntaxError                      ; $8f LEFT$(
	.word	SyntaxError                      ; $90 LEN(
	.word	SyntaxError                      ; $91 MID$(
	.word	SyntaxError                      ; $92 NOT
	.word	SyntaxError                      ; $93 PAGE
	.word	SyntaxError                      ; $94 RIGHT$(
	.word	SyntaxError                      ; $95 RND(
	.word	SyntaxError                      ; $96 SGN(
	.word	SyntaxError                      ; $97 SPC(
	.word	SyntaxError                      ; $98 STR$(
	.word	UnaryTrue                        ; $99 TRUE
	.word	SyntaxError                      ; $9a VAL(
	.word	SyntaxError                      ; $9b FOR
	.word	SyntaxError                      ; $9c IF
	.word	SyntaxError                      ; $9d PROC
	.word	SyntaxError                      ; $9e REPEAT
	.word	SyntaxError                      ; $9f WHILE
	.word	SyntaxError                      ; $a0 ENDIF
	.word	SyntaxError                      ; $a1 ENDPROC
	.word	SyntaxError                      ; $a2 NEXT
	.word	SyntaxError                      ; $a3 UNTIL
	.word	SyntaxError                      ; $a4 WEND
	.word	CallCommand                      ; $a5 CALL
	.word	SyntaxError                      ; $a6 CLS
	.word	SyntaxError                      ; $a7 DATA
	.word	SyntaxError                      ; $a8 DIM
	.word	SyntaxError                      ; $a9 GOSUB
	.word	SyntaxError                      ; $aa GOTO
	.word	SyntaxError                      ; $ab LET
	.word	SyntaxError                      ; $ac PRINT
	.word	SyntaxError                      ; $ad READ
	.word	RemCommand                       ; $ae REM
	.word	SyntaxError                      ; $af RETURN
	.word	SyntaxError                      ; $b0 THEN
	.word	SyntaxError                      ; $b1 TO
VectorSet1:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
	.word	AssertCommand                    ; $83 ASSERT
	.word	ClearCommand                     ; $84 CLEAR
	.word	EndCommand                       ; $85 END
	.word	SyntaxError                      ; $86 LIST
	.word	NewCommand                       ; $87 NEW
	.word	SyntaxError                      ; $88 RESTORE
	.word	CommandRUN                       ; $89 RUN
	.word	SyntaxError                      ; $8a STOP
VectorSet2:
	.word	SyntaxError                      ; $80 !0:EOF
	.word	SyntaxError                      ; $81 !1:SH1
	.word	SyntaxError                      ; $82 !2:SH2
